label,pca_leiden,pca_louvain,pca_kmeans
8,3,31,18
16,51,45,23
9,3,4,21
5,43,31,18
10,31,33,18
5,43,31,18
5,43,31,18
9,3,4,21
10,31,33,51
3,26,26,54
6,31,33,51
5,43,31,18
10,31,33,51
5,43,31,18
5,43,31,18
10,31,33,51
10,31,33,51
5,43,31,18
8,3,31,21
10,31,33,51
8,3,31,18
5,43,31,18
8,3,31,21
7,31,33,18
7,43,31,18
6,31,33,51
5,43,31,18
6,31,33,51
8,43,31,18
8,5,7,21
10,31,33,18
5,43,31,18
10,31,33,51
6,31,33,51
6,31,33,51
5,43,31,18
5,43,31,18
8,3,31,21
8,3,31,18
6,31,33,51
9,5,7,21
4,43,33,18
5,43,31,18
5,43,31,18
6,31,33,51
5,43,31,18
10,31,33,51
3,26,26,54
9,3,4,21
6,31,33,51
5,43,31,18
5,43,31,18
7,31,33,51
5,43,31,18
10,31,33,18
6,31,33,51
6,31,33,51
5,43,31,18
4,43,31,18
5,43,31,18
8,3,4,21
9,3,4,21
3,5,7,21
6,31,33,51
10,31,33,18
10,31,33,18
16,4,0,1
9,3,4,21
10,31,33,51
16,3,31,21
10,31,33,51
5,43,31,18
16,0,2,1
10,31,33,18
6,31,33,51
9,3,31,21
6,31,33,51
10,31,33,51
4,43,33,18
10,31,33,51
8,43,31,18
9,3,31,21
8,3,31,21
10,31,33,51
9,3,4,21
6,31,33,51
7,43,31,18
10,31,33,51
10,31,33,18
10,31,33,18
8,3,31,21
10,31,33,51
9,3,31,21
16,14,6,23
5,43,31,18
9,5,4,21
9,3,31,21
16,22,6,39
6,31,33,51
6,31,33,51
6,31,33,51
5,43,31,18
10,31,33,18
5,43,31,18
6,31,33,51
9,31,33,21
10,31,33,51
8,3,31,18
6,31,33,51
10,31,33,18
5,43,31,18
10,31,33,18
9,3,4,21
10,31,33,51
5,43,31,18
6,31,33,51
7,43,31,18
6,31,33,51
6,31,33,51
6,31,33,51
8,3,4,21
16,14,6,23
9,3,4,21
10,31,33,51
5,43,31,18
8,43,31,18
10,31,33,18
5,43,31,18
9,3,4,21
6,31,33,51
5,43,31,18
5,43,31,18
8,43,31,18
7,43,31,18
16,4,0,1
4,3,31,21
9,3,31,21
9,3,4,21
5,43,31,18
6,31,33,51
10,31,33,51
5,43,31,18
6,31,33,51
5,43,31,18
7,31,33,51
5,43,31,18
10,31,33,51
10,31,33,51
8,3,31,21
5,43,31,18
8,3,31,21
6,31,33,51
4,43,31,18
10,31,33,51
8,3,31,18
8,31,33,18
9,3,31,21
3,26,26,54
10,31,33,51
9,3,31,21
10,31,33,51
7,31,33,18
5,43,31,18
5,43,31,18
9,3,31,21
10,31,33,51
9,3,4,21
9,3,4,21
6,31,33,51
9,3,4,21
10,31,33,51
10,31,33,18
6,31,33,51
8,3,31,21
4,43,31,18
5,43,31,18
5,43,31,18
5,43,31,18
8,3,31,21
10,31,33,18
10,31,33,51
9,3,31,21
10,26,26,54
6,31,33,51
6,31,33,51
10,31,33,51
10,43,31,18
5,43,31,18
7,31,33,18
5,43,31,18
9,3,4,21
5,43,31,18
5,43,31,18
6,31,33,51
6,31,33,51
6,31,33,51
9,3,4,21
9,3,4,21
9,3,4,21
5,43,31,18
8,43,31,18
16,55,42,1
6,31,33,51
5,43,31,18
8,43,31,18
6,31,33,51
10,31,33,18
5,43,31,18
5,43,31,18
8,43,31,18
5,43,31,18
9,3,31,21
16,0,2,1
9,3,31,18
6,31,33,51
5,43,31,18
5,43,31,18
9,3,4,21
10,31,33,18
10,31,33,51
9,3,4,21
5,43,31,18
5,43,31,18
9,31,33,21
5,43,31,18
5,43,31,18
9,3,4,21
5,43,31,18
5,43,31,18
8,3,31,18
6,31,33,51
10,31,33,18
9,3,4,21
5,43,31,18
6,31,33,51
10,31,33,21
10,31,33,18
6,31,33,51
5,43,31,18
10,31,33,18
10,31,33,18
5,43,31,18
10,31,33,18
10,31,33,18
5,43,31,18
6,31,33,51
10,31,33,51
10,31,33,51
7,43,31,18
5,43,31,18
5,43,31,18
8,3,31,18
6,31,33,51
7,31,33,18
6,31,33,51
3,26,26,54
10,31,33,51
8,43,31,18
10,31,33,51
5,43,31,18
7,31,33,51
5,43,31,18
6,31,33,51
5,43,31,18
6,31,33,51
5,43,31,18
3,26,26,54
5,43,31,18
6,31,33,51
10,31,33,18
8,3,31,18
6,31,33,51
3,26,26,54
5,43,31,18
5,43,31,18
4,43,33,18
4,43,33,21
8,3,31,21
6,31,33,51
10,31,33,51
9,3,31,21
10,31,33,51
5,43,31,18
5,43,31,18
5,43,31,18
10,31,33,18
6,31,33,51
7,31,33,51
5,43,31,18
10,31,33,18
10,31,33,51
10,31,33,51
6,31,33,51
6,31,33,51
8,3,31,21
5,43,31,18
6,31,33,51
10,31,33,51
9,3,4,21
9,3,4,21
7,31,33,51
16,55,2,1
10,31,33,51
8,3,31,21
6,31,33,51
10,31,33,51
8,3,31,21
8,3,31,21
5,43,31,18
6,31,33,51
8,3,31,18
8,3,31,21
8,3,4,21
7,31,33,18
10,31,33,51
9,3,31,21
6,31,33,51
8,3,31,18
9,3,31,21
6,31,33,51
6,31,33,51
9,3,4,21
6,31,33,51
5,43,31,18
6,31,33,51
10,31,33,18
8,3,31,21
5,43,31,18
10,31,33,18
5,43,31,18
10,31,33,51
8,43,31,18
5,43,31,18
10,31,33,51
5,43,31,18
8,43,31,18
6,31,33,51
16,51,45,23
6,31,33,51
10,31,33,51
10,31,33,51
5,43,31,18
5,43,31,18
6,31,33,51
6,31,33,51
5,43,31,18
10,31,33,21
6,31,33,51
6,31,33,51
6,31,33,51
5,43,31,18
8,3,31,21
9,31,33,51
10,31,33,51
5,43,31,18
6,31,33,51
5,43,31,18
5,43,31,18
6,31,33,51
6,31,33,51
5,43,31,18
9,3,4,21
8,3,31,18
4,3,31,21
16,0,2,1
10,31,33,18
10,31,33,51
9,3,31,21
5,43,31,18
5,43,31,18
10,31,33,51
9,3,4,21
5,43,31,18
9,3,4,21
5,43,31,18
10,31,33,51
9,3,31,21
5,43,31,18
5,43,31,18
9,3,4,21
10,31,33,51
6,31,33,51
10,31,33,18
5,43,31,18
10,31,33,18
10,31,33,18
10,31,33,51
5,43,31,18
7,31,33,51
10,31,33,51
10,31,33,51
10,31,33,18
5,43,31,18
9,3,31,21
9,3,4,21
8,3,4,21
7,43,31,18
10,31,33,51
6,31,33,51
10,31,33,18
5,43,31,18
8,3,31,18
10,31,33,51
8,43,31,18
5,43,31,18
9,3,31,18
8,3,4,21
7,31,33,18
7,31,33,51
9,3,4,21
10,31,33,18
10,31,33,51
6,31,33,51
10,31,33,51
9,3,4,21
10,31,33,18
9,3,4,21
8,3,31,18
6,31,33,51
7,31,33,51
3,26,26,54
5,43,31,18
10,31,33,18
10,31,33,18
9,3,31,21
8,3,31,18
5,43,31,18
3,26,4,21
9,3,4,21
10,31,33,51
5,43,31,18
5,43,31,18
5,43,31,18
3,26,26,54
5,43,31,18
10,31,33,51
9,3,4,21
3,26,26,54
8,3,31,21
6,31,33,51
8,3,31,21
5,43,31,18
6,31,33,51
3,26,26,54
6,31,33,51
10,31,33,51
7,31,33,51
9,3,31,18
16,31,33,51
5,43,31,18
5,43,31,18
4,43,31,18
5,43,31,18
7,31,33,18
10,31,33,51
6,31,33,51
5,43,31,18
5,43,31,18
7,43,31,18
6,31,33,51
4,3,31,21
5,43,31,18
5,43,31,18
9,3,31,21
16,14,6,23
9,3,4,21
3,31,33,54
5,43,31,18
5,43,31,18
10,31,33,51
6,31,33,51
8,43,31,18
5,43,31,18
6,31,33,51
6,31,33,51
6,31,33,51
8,43,31,18
10,31,33,18
5,43,31,18
10,31,33,18
10,31,33,51
5,43,31,18
8,3,31,18
5,43,31,18
5,43,31,18
8,43,31,18
5,43,31,18
6,31,33,51
6,31,33,51
8,3,31,18
8,3,31,21
7,43,31,18
8,3,31,18
6,31,33,51
8,43,31,18
9,3,4,21
5,43,31,18
10,31,33,51
5,43,31,18
10,31,33,18
9,3,4,21
8,3,31,21
6,31,33,51
6,31,33,51
6,31,33,51
10,31,33,18
9,3,4,21
6,31,33,51
10,31,33,18
5,43,31,18
6,31,33,51
10,31,33,51
6,31,33,51
9,3,31,21
8,3,31,21
8,3,31,21
5,43,31,18
10,31,33,51
5,43,31,18
5,43,31,18
10,31,33,51
8,3,31,21
8,3,31,18
10,31,33,51
10,31,33,51
7,31,33,18
8,3,31,18
5,43,31,18
6,31,33,51
5,43,31,18
5,43,31,18
10,31,33,51
10,31,33,51
6,31,33,51
10,31,33,18
6,31,33,51
8,43,31,18
5,43,31,18
10,31,33,51
10,31,33,51
10,31,33,51
10,31,33,51
10,31,33,51
5,43,31,18
10,31,33,51
9,3,4,21
10,31,33,18
10,31,33,51
6,31,33,51
3,26,26,54
5,43,31,18
5,43,31,18
6,31,33,51
9,3,31,21
10,31,33,51
9,3,4,21
3,26,26,54
10,31,33,51
5,43,31,18
5,43,31,18
10,31,33,18
5,43,31,18
8,43,31,18
8,3,31,21
5,43,31,18
6,31,33,51
6,31,33,51
3,26,26,54
6,31,33,51
8,3,31,21
9,3,4,21
8,43,31,18
3,26,26,54
9,3,4,21
6,31,33,51
6,31,33,51
5,43,31,18
6,31,33,51
10,31,33,51
5,43,31,18
10,31,33,18
9,31,33,51
4,43,31,18
8,3,31,21
9,3,4,21
10,31,33,51
16,14,6,23
7,43,31,18
5,43,31,18
10,31,33,51
3,26,26,54
16,3,4,1
7,43,31,18
9,3,31,21
5,43,31,18
9,3,31,21
8,3,4,21
10,31,33,51
5,43,31,18
7,43,31,18
5,43,31,18
5,43,31,18
10,31,33,51
9,3,31,21
5,43,31,18
10,31,33,18
10,31,33,18
10,31,33,51
8,3,31,21
3,26,26,54
9,3,4,21
10,31,33,18
9,3,31,21
6,31,33,51
10,31,33,51
9,3,31,21
7,31,33,51
4,43,31,18
9,3,31,21
8,3,31,21
9,3,4,21
3,26,26,54
7,43,31,18
10,31,33,21
10,31,33,51
6,31,33,51
5,43,31,18
7,43,31,18
8,3,31,21
8,3,4,21
9,3,4,21
5,43,31,18
5,43,31,18
9,3,31,21
6,31,33,51
6,31,33,51
5,43,31,18
6,31,33,51
5,43,31,18
9,3,4,21
10,43,31,18
9,3,31,21
10,31,33,51
8,3,4,21
10,31,33,51
5,43,31,18
5,43,31,18
5,43,31,18
8,3,31,18
6,31,33,51
6,31,33,51
5,43,31,18
5,43,31,18
5,43,31,18
6,31,33,51
8,3,4,21
10,31,33,18
5,43,31,18
5,43,31,18
10,31,33,51
6,31,33,51
10,31,33,51
5,43,31,18
10,31,33,51
8,3,31,21
3,26,26,54
5,43,31,18
6,31,33,51
5,43,31,18
9,3,4,21
5,31,33,18
4,43,31,18
6,31,33,51
9,3,31,21
4,43,31,18
5,43,31,18
3,26,26,54
6,31,33,51
5,43,31,18
5,43,31,18
10,31,33,51
9,3,4,21
5,43,31,18
5,43,31,18
9,3,31,18
8,3,31,18
8,3,31,18
5,3,31,18
5,43,31,18
10,31,33,51
5,43,31,18
9,3,31,21
8,3,31,21
5,43,31,18
8,3,31,21
10,31,33,51
10,31,33,18
6,31,33,51
5,43,31,18
10,31,33,51
10,31,33,51
6,31,33,51
8,3,31,21
10,31,33,51
9,3,31,21
9,3,31,21
6,31,33,51
9,3,4,21
10,31,33,18
5,43,31,18
16,22,6,39
6,31,33,51
8,3,31,21
8,3,31,21
3,26,26,21
5,43,31,18
6,31,33,51
8,3,31,21
8,43,31,18
5,43,31,18
10,31,33,18
10,31,33,51
10,31,33,18
5,43,31,18
10,31,33,18
5,43,31,18
8,3,31,21
5,43,31,18
9,3,4,21
5,43,31,18
9,3,31,21
4,43,33,21
10,31,33,51
5,43,31,18
10,31,33,51
4,43,31,18
8,3,31,18
10,31,33,51
8,43,31,18
10,31,33,51
5,43,31,18
9,3,4,21
8,3,31,21
6,31,33,51
7,31,33,51
7,31,33,51
5,43,31,18
5,43,31,18
6,31,33,51
8,3,31,18
6,31,33,51
8,3,31,21
5,43,31,18
6,31,33,51
10,31,33,18
7,43,31,18
10,31,33,51
5,43,31,18
6,31,33,51
9,3,4,21
9,3,4,21
10,31,33,18
9,3,4,21
10,31,33,51
9,3,31,21
5,43,31,18
10,31,33,51
4,43,31,18
5,43,31,18
5,43,31,18
9,3,31,21
10,31,33,18
9,31,33,51
6,31,33,51
16,14,6,23
6,31,33,51
3,26,26,54
5,43,31,18
9,3,31,21
9,3,31,21
3,26,26,54
9,3,31,18
6,31,33,51
10,31,33,18
8,3,31,18
6,31,33,51
9,43,31,18
5,43,31,18
10,31,33,18
5,43,31,18
5,43,31,18
9,31,33,51
6,31,33,51
6,31,33,51
10,31,33,51
5,43,31,18
10,31,33,51
9,3,4,21
5,43,31,18
6,31,33,51
8,3,31,21
5,43,31,18
9,3,4,21
5,43,31,18
3,26,26,54
9,3,31,21
7,31,33,18
8,3,4,21
5,43,31,18
6,31,33,51
6,31,33,51
6,31,33,51
10,31,31,18
10,31,33,51
5,43,31,18
9,3,4,21
10,31,33,18
5,43,31,18
5,43,31,18
8,3,4,21
10,31,33,51
10,31,33,51
5,43,31,18
5,43,31,18
7,31,33,51
8,5,4,21
5,43,31,18
10,31,33,51
6,31,33,51
10,31,33,51
8,3,31,21
8,3,31,21
9,3,4,21
9,3,4,21
10,31,33,18
9,3,4,21
5,43,31,18
8,43,31,18
10,31,33,51
7,31,33,51
5,43,31,18
9,3,4,21
8,3,31,18
9,3,4,21
9,3,4,21
10,31,33,51
6,31,33,51
9,3,31,21
8,3,4,21
9,3,4,21
10,31,33,51
6,31,33,51
5,43,31,18
6,31,33,51
6,31,33,51
10,31,33,51
10,31,33,51
10,31,33,51
6,31,33,51
8,3,31,21
9,3,4,21
7,31,33,18
6,31,33,51
6,31,33,51
4,3,31,21
10,31,33,51
5,43,31,18
10,31,33,51
6,31,33,51
9,3,4,21
5,43,31,18
16,4,0,1
10,31,33,51
10,31,33,51
9,3,31,21
10,31,33,51
10,31,33,18
6,31,33,51
6,31,33,51
5,43,31,18
9,3,4,21
7,31,33,51
9,3,4,21
5,43,31,18
10,31,33,51
5,43,31,18
5,43,31,18
10,31,33,18
10,31,33,18
4,43,33,21
9,3,31,21
7,43,31,18
8,3,4,21
10,31,33,51
9,43,31,18
9,3,31,21
10,31,33,48
9,3,4,21
8,3,31,21
8,43,31,18
10,31,33,18
7,31,33,18
8,3,31,21
5,43,31,18
8,3,31,18
8,3,31,21
10,31,33,18
8,3,4,21
6,31,33,51
6,31,33,51
9,3,4,21
5,43,31,18
6,31,33,51
8,3,31,21
9,3,4,21
5,43,31,18
5,43,31,18
9,3,31,21
5,43,31,18
10,31,33,51
6,31,33,51
5,43,31,18
10,31,33,51
5,43,31,18
9,3,4,21
9,3,31,21
5,43,31,18
5,43,31,18
7,43,31,18
16,0,0,1
5,43,31,18
10,31,33,51
8,43,31,18
6,31,33,51
9,3,31,21
5,43,31,18
5,43,31,18
8,3,31,18
5,43,31,18
10,31,33,18
10,31,33,51
10,31,33,51
16,3,31,21
8,3,31,21
8,3,4,21
10,43,31,18
5,43,31,18
8,3,31,21
7,31,33,51
5,43,31,18
6,31,33,51
9,3,4,21
3,26,26,54
6,31,33,51
10,31,33,51
6,31,33,51
9,3,4,21
5,43,31,18
5,43,31,18
10,31,33,18
9,3,4,21
5,43,31,18
9,3,4,21
10,31,33,51
8,3,31,21
10,31,33,18
8,3,31,21
9,3,4,21
8,3,31,21
10,31,33,51
8,3,31,21
5,43,31,18
6,31,33,51
8,3,31,21
9,3,31,21
8,3,31,21
10,31,33,51
7,31,33,51
5,43,31,18
9,3,4,21
6,31,33,51
6,31,33,51
9,3,31,21
6,31,33,51
5,43,31,18
8,3,31,18
9,3,4,21
4,43,31,18
8,3,31,21
5,43,31,18
8,3,31,18
8,3,31,21
9,5,4,21
6,31,33,51
6,31,33,51
10,31,33,51
7,31,33,51
4,43,33,18
9,3,31,21
10,31,33,18
5,43,31,18
8,3,31,21
8,3,31,18
7,43,31,18
10,31,33,51
10,31,33,51
7,31,33,51
9,3,4,21
5,43,31,18
5,43,31,18
10,31,33,51
6,31,33,51
6,31,33,51
9,31,33,51
9,3,31,21
10,31,33,51
10,31,33,51
5,43,31,18
5,43,31,18
5,43,31,18
8,3,31,21
7,43,31,18
9,43,31,18
9,3,31,21
5,43,31,18
7,31,33,18
5,43,31,18
3,26,26,54
9,31,33,51
10,31,33,51
8,3,31,18
6,31,33,51
8,3,31,18
10,31,33,18
5,43,31,18
8,43,31,18
5,43,31,18
8,43,31,18
10,31,33,51
3,26,26,54
5,43,31,18
8,43,31,18
6,31,33,51
6,31,33,51
7,43,31,18
9,3,4,21
5,43,31,18
5,43,31,18
3,26,26,54
5,43,31,18
7,31,33,18
5,43,31,18
5,43,31,18
9,3,4,21
8,3,31,21
10,31,33,51
3,26,26,54
9,3,31,21
8,3,31,21
9,3,4,21
5,43,31,18
3,26,26,54
6,31,33,51
8,43,31,18
5,43,31,18
10,31,33,18
5,43,31,18
5,43,31,18
9,3,4,21
10,31,33,18
8,3,4,21
9,3,4,21
10,31,33,18
6,31,33,51
8,3,31,21
5,43,31,18
8,43,31,18
5,43,31,18
5,43,31,18
9,3,31,18
10,31,33,18
9,3,4,21
5,43,31,18
8,43,31,18
7,43,31,18
10,31,33,51
9,3,4,21
10,31,33,51
9,3,4,21
10,31,33,18
9,3,31,21
9,3,31,21
7,31,33,18
10,31,33,51
9,26,26,21
5,43,31,18
10,31,33,51
8,3,31,21
5,43,31,18
6,31,33,51
6,31,33,51
9,5,7,21
9,3,4,21
4,43,31,18
4,43,31,18
8,3,31,18
10,31,33,18
6,31,33,51
5,43,31,18
6,31,33,51
10,31,33,51
9,3,31,21
9,3,31,21
3,26,26,54
6,31,33,51
5,43,31,18
8,3,31,18
6,31,33,51
5,43,31,18
9,3,4,21
6,31,33,51
5,43,31,18
10,31,33,51
9,3,4,21
8,3,31,18
9,3,31,21
6,31,33,51
16,14,6,23
10,31,33,51
5,43,31,18
7,31,33,51
10,31,33,51
5,43,31,18
10,31,33,51
9,3,4,21
9,3,31,21
4,43,33,18
5,43,31,18
5,43,31,18
6,31,33,51
5,43,31,18
10,31,33,51
9,3,4,21
6,31,33,51
5,43,31,18
9,3,4,21
9,31,33,21
3,26,26,54
9,3,4,21
10,31,33,51
6,31,33,51
3,26,26,54
6,31,33,51
5,43,31,18
5,43,31,18
5,43,31,18
5,43,31,18
7,31,33,51
6,31,33,51
7,31,33,51
9,3,4,21
10,31,33,51
8,3,31,21
10,31,33,51
3,3,4,21
7,43,31,18
9,3,4,21
10,31,33,51
6,31,33,51
9,31,33,18
5,43,31,18
16,0,0,1
6,31,33,51
9,31,33,18
5,43,31,18
8,3,31,21
6,31,33,51
5,43,31,18
9,3,31,21
9,3,31,21
7,43,31,18
10,31,33,18
8,3,31,21
6,31,33,51
8,3,31,21
16,14,6,23
6,31,33,51
7,43,31,18
3,26,26,54
9,3,31,21
6,31,33,51
10,31,33,51
5,43,31,18
10,31,33,18
5,43,31,18
9,3,4,21
7,31,33,51
5,43,31,18
9,3,31,21
3,3,4,18
8,3,31,21
9,3,31,21
7,43,31,18
8,3,31,18
8,3,31,18
5,43,31,18
6,31,33,51
10,31,33,51
9,3,31,21
9,3,31,21
5,43,31,18
8,3,31,21
8,3,31,21
9,3,4,21
6,31,33,51
9,3,4,21
5,43,31,18
7,31,33,51
5,43,31,18
5,43,31,18
5,43,31,18
6,31,33,51
8,3,31,21
10,31,33,51
8,3,31,21
9,3,31,21
5,43,31,18
10,31,33,51
5,43,31,18
10,31,33,51
4,43,31,18
6,31,33,51
3,26,26,54
5,43,31,18
9,3,4,21
40,47,21,42
45,32,21,4
40,47,21,4
40,47,21,42
40,47,21,2
45,32,21,42
47,32,21,35
40,47,21,2
40,32,21,42
40,47,21,42
45,32,21,4
40,47,21,2
40,32,21,42
40,32,21,35
40,32,21,42
40,32,21,42
47,32,21,35
47,32,21,35
47,32,21,35
40,32,21,42
40,47,21,42
40,47,21,2
33,47,21,2
45,32,21,4
47,32,21,35
40,47,21,2
45,32,21,4
47,32,21,35
19,13,14,14
40,32,21,42
45,32,21,4
40,47,21,2
45,32,21,4
40,32,21,35
40,47,21,42
45,32,21,4
47,32,21,35
45,32,21,4
40,32,21,42
45,32,21,4
45,32,21,4
40,47,21,2
40,32,21,42
40,47,21,2
40,47,21,2
47,32,21,35
33,22,6,39
40,47,21,2
40,47,21,2
47,32,21,35
40,32,21,42
45,32,21,4
47,32,21,35
40,47,21,2
47,32,21,35
47,32,21,35
40,32,21,42
47,32,21,35
45,32,21,4
40,47,21,2
19,47,21,2
40,47,21,2
40,47,21,42
47,32,21,35
40,32,21,42
40,47,21,2
45,32,21,4
47,32,21,35
47,32,21,35
47,32,21,35
45,32,21,4
40,32,21,42
40,47,21,42
40,32,21,42
47,32,21,35
40,47,21,42
40,32,21,42
40,32,21,4
40,47,21,2
47,32,21,35
47,32,21,4
40,47,21,42
40,32,21,42
40,32,21,4
40,47,21,2
45,32,21,42
40,32,21,35
45,32,21,4
47,32,21,35
47,32,21,35
47,32,21,35
47,32,21,35
47,32,21,35
40,47,21,42
29,47,21,46
40,32,21,42
40,32,21,42
47,32,21,4
47,32,21,35
45,32,21,4
40,47,21,2
47,32,21,35
47,32,21,42
40,32,21,42
47,32,21,35
40,47,21,2
40,32,21,42
40,47,21,2
40,47,21,42
47,32,21,42
40,47,21,2
47,32,21,42
40,32,21,35
40,47,21,42
40,47,21,2
40,32,21,42
47,32,21,35
40,32,21,42
47,32,21,35
40,47,21,42
45,32,21,4
40,47,21,2
40,47,21,2
40,47,21,2
40,32,21,35
19,13,14,14
40,47,21,2
45,32,21,4
40,47,21,42
47,32,21,35
47,32,21,35
47,32,21,4
47,32,21,35
40,47,21,2
40,32,21,42
47,32,21,35
40,47,21,2
45,32,21,4
40,47,21,42
47,32,21,35
45,32,21,4
47,32,21,42
40,32,21,35
47,32,21,35
45,32,21,4
47,32,21,35
45,32,21,4
45,32,21,4
40,32,21,42
40,32,21,42
19,13,14,14
47,32,21,35
47,32,21,35
40,47,21,2
47,32,21,35
47,32,21,35
40,32,21,42
47,32,21,42
47,32,21,42
45,32,21,4
47,32,21,42
45,32,21,4
40,47,21,2
40,32,21,42
47,32,21,35
45,32,21,4
40,47,21,2
40,32,21,4
45,32,21,4
40,32,21,42
47,32,21,35
40,47,21,2
45,32,21,4
40,32,21,35
47,32,21,35
47,32,21,35
40,47,21,42
40,32,21,35
47,32,21,35
45,32,21,4
47,32,21,35
45,32,21,4
40,32,21,42
47,32,21,35
40,47,21,2
40,32,21,35
47,32,21,35
47,32,21,35
47,32,21,35
47,32,21,35
40,32,21,42
40,32,21,42
45,32,21,4
45,32,21,4
40,47,21,2
40,32,21,42
40,47,21,42
40,32,21,35
40,47,21,42
40,47,21,2
47,32,21,35
47,32,21,35
45,32,21,4
40,47,21,2
47,32,21,35
47,32,21,35
40,47,21,2
47,32,21,35
47,32,21,35
47,32,21,35
45,32,21,4
47,32,21,35
47,32,21,35
40,47,21,2
40,47,21,2
45,32,21,4
29,47,21,46
47,32,21,42
40,47,21,42
19,13,14,14
40,47,21,2
40,47,21,2
47,32,21,35
40,32,21,42
47,32,21,35
40,32,21,42
40,47,21,2
40,32,21,42
19,13,14,14
45,32,21,4
40,32,21,42
40,47,21,2
47,32,21,42
40,32,21,35
45,32,21,4
47,32,21,35
47,32,21,35
40,47,21,42
47,32,21,35
40,47,21,2
45,32,21,4
40,47,21,2
40,32,21,4
45,32,21,4
45,32,21,4
47,32,21,42
47,32,21,35
47,32,21,35
40,47,21,2
40,47,21,42
40,32,21,35
40,47,21,42
40,32,21,35
47,32,21,35
40,32,21,42
40,47,21,42
40,47,21,2
40,32,21,35
40,47,21,2
45,32,21,4
47,32,21,35
45,32,21,35
40,47,21,2
47,32,21,35
40,47,21,2
47,32,21,35
40,32,21,42
40,47,21,2
33,15,16,26
29,47,21,46
40,32,21,42
40,32,21,42
40,32,21,42
45,32,21,4
40,47,21,2
40,32,21,42
47,32,21,35
40,32,21,42
45,32,21,4
33,47,21,2
47,32,21,35
40,32,21,42
45,32,21,4
45,32,21,4
47,32,21,35
40,47,21,42
47,32,21,35
47,32,21,42
40,47,21,2
47,32,21,35
40,32,21,42
40,47,21,2
40,47,21,2
40,47,21,42
40,47,21,2
45,32,21,4
40,32,21,42
40,32,21,42
47,32,21,35
40,47,21,42
40,32,21,42
40,47,21,2
47,32,21,35
47,32,21,35
47,32,21,35
40,47,21,2
40,47,21,2
45,32,21,4
40,32,21,35
40,47,21,2
40,32,21,42
47,32,21,35
47,32,21,35
29,47,21,46
40,47,21,2
47,32,21,4
40,47,21,2
45,32,21,4
47,32,21,35
45,32,21,4
47,32,21,42
40,32,21,42
40,32,21,42
40,32,21,42
47,32,21,35
47,47,21,42
40,47,21,2
47,32,21,42
47,32,21,35
19,13,14,14
47,32,21,35
45,32,21,4
45,32,21,35
40,32,21,42
47,32,21,42
40,32,21,42
40,47,21,2
47,32,21,35
40,32,21,42
40,47,21,2
45,32,21,4
40,32,21,42
40,47,21,42
47,32,21,35
40,32,21,42
45,32,21,4
33,47,21,2
45,32,21,4
47,32,21,35
40,47,21,2
40,47,21,2
45,32,21,4
47,32,21,35
40,32,21,42
40,47,21,42
40,47,21,4
40,47,21,42
47,32,21,35
47,32,21,35
40,47,21,2
47,32,21,35
40,47,21,2
40,47,21,2
40,47,21,2
40,47,21,2
47,32,21,35
40,32,21,4
40,47,21,2
40,32,21,42
40,47,21,2
47,32,21,35
47,32,21,35
40,47,21,2
40,32,21,42
40,47,21,2
45,32,21,4
40,47,21,2
47,32,21,4
47,32,21,35
40,47,21,2
40,32,21,42
47,32,21,35
40,47,21,2
40,47,21,42
40,32,21,42
40,47,21,42
40,47,21,2
40,47,21,42
40,32,21,42
29,47,21,46
19,13,14,14
47,32,21,35
45,32,21,4
45,32,21,4
40,47,21,42
40,47,21,42
47,32,21,35
45,32,21,4
45,32,21,4
19,13,14,14
45,32,21,4
40,47,21,42
40,32,21,42
40,47,21,42
45,32,21,4
40,47,21,2
40,47,21,2
40,47,21,2
40,47,21,42
40,32,21,42
47,32,21,35
47,32,21,35
40,32,21,42
40,32,21,42
47,32,21,35
40,47,21,2
45,32,21,4
45,32,21,4
40,47,21,42
40,47,21,2
40,47,21,2
40,47,21,2
40,32,21,42
45,32,21,4
40,32,21,42
40,47,21,2
47,32,21,35
45,32,21,4
40,47,21,2
40,47,21,42
45,32,21,4
40,47,21,42
19,13,14,14
40,32,21,42
40,32,21,42
40,32,21,42
47,32,21,35
40,32,21,42
47,32,21,35
40,32,21,4
40,47,21,2
45,32,21,4
47,32,21,35
40,32,21,42
45,32,21,4
47,32,21,35
45,32,21,4
40,47,21,2
40,32,21,35
40,32,21,42
40,47,21,2
40,47,21,42
40,47,21,2
40,47,21,2
45,32,21,4
47,32,21,35
47,32,21,35
40,32,21,42
47,32,21,35
40,47,21,2
40,47,21,2
40,47,21,2
40,47,21,42
47,32,21,42
40,32,21,35
45,32,21,4
40,32,21,42
40,32,21,35
47,32,21,35
40,47,21,2
40,47,21,42
47,32,21,35
19,13,14,14
47,32,21,35
40,47,21,42
40,47,21,42
40,47,21,42
19,13,14,14
45,32,21,4
40,47,21,42
40,47,21,42
40,47,21,2
40,47,21,2
40,47,21,2
45,32,21,4
40,47,21,2
40,47,21,42
40,32,21,42
47,32,21,35
40,32,21,35
40,32,21,4
47,32,21,35
40,47,21,42
40,32,21,35
19,13,14,53
40,32,21,42
45,32,21,4
40,47,21,2
47,32,21,35
40,32,21,35
47,32,21,42
40,32,21,42
47,32,21,35
45,32,21,4
40,47,21,42
40,32,21,42
45,32,21,4
40,47,21,2
19,13,14,14
45,28,24,4
40,32,21,42
40,47,21,2
