0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-5.9137063,-9.396868,0.07145618,-1.120534,-5.034861,-0.48742723,2.924867,-2.18082,2.833678,-3.2319996,-2.4159646,-1.2511508,0.74140024,-2.499312,-1.2913913,-1.1842047,0.16200678,1.083727,-0.12963729,0.42939398,0.518113,0.33085555,-0.41621426,0.6868444,0.21361649,-0.81714815,1.002128,0.14991373,-0.73867637,-0.32547453
-6.8265657,-8.141186,-0.3152646,-1.7242512,-3.4294984,-1.369334,1.6956137,-2.8251343,2.6125212,-1.6627628,-1.430399,-0.82129556,1.2376221,-1.6610186,-1.2851856,-1.4144107,0.6757992,1.1837292,-0.11494047,0.4174639,0.34949452,-0.60608345,0.30901074,0.28987968,2.3633835,-0.20797038,-0.07392767,0.1376147,-0.17382716,0.3368651
-5.93394,-9.383675,0.17331244,-1.2366377,-5.2189827,-1.5504483,2.7387986,-2.2354238,3.1783192,-2.3873045,-2.3943493,-1.004131,1.6570926,-2.9251049,-0.047750987,-1.4297303,0.47668332,1.5861307,0.29723996,0.10767785,-0.48627567,-0.13726713,1.0699778,0.6435865,0.36915842,0.31156167,-0.17850314,0.6968573,-0.54523337,-0.05265991
-6.3481426,-8.154555,-0.12829517,-1.5967582,-4.4559636,-0.82150865,2.4640427,-2.5020068,3.652096,-1.7345636,-2.0618,-0.75790375,2.0818236,-2.429188,-1.0149513,-2.1777587,-0.17744745,0.25842866,-0.1995214,0.81591034,0.4813278,-0.54611135,-0.53189206,0.38110685,0.18066376,0.7108278,-0.5771001,0.9761522,0.473502,-0.25756037
-6.0799413,-9.36595,0.10009037,-2.0968404,-5.8043027,-1.6675335,3.9639366,-1.583415,4.868915,-4.7055645,-2.5800357,-2.0299582,1.5894833,-3.9610639,-1.5645308,-2.9825654,0.24365495,2.6935809,-1.6152077,0.31933832,0.0223457,-1.1026034,0.82420707,1.2547185,1.654044,-0.81349313,-0.49730524,-0.60922176,-1.6307511,-0.07226689
-6.9461403,-8.437656,-0.50501645,-1.8502753,-3.5594344,-0.92388415,2.2201788,-2.66786,1.9748666,-3.1457763,-1.3921494,0.35299894,1.2766244,-1.6808585,-1.3343945,-1.9900436,1.3606642,0.4568445,-0.5056963,-0.78319967,-0.9460636,-0.80893457,0.03208182,0.68506175,1.3343955,-0.4503893,0.025413223,0.9781242,-0.8361707,0.0950759
-5.9181495,-9.998189,0.6767718,-2.0038419,-5.0434246,-2.3723857,4.952112,-2.5377553,5.491629,-5.3375535,-3.5074534,-2.0450313,1.7066282,-3.4875658,-2.5534632,-1.3321723,0.15369132,2.3624039,-0.08291726,0.6728143,-0.91158175,-1.920093,-0.07237656,-0.4164795,1.3355207,0.21523152,1.6430618,-0.19532168,-1.1199192,0.29149815
-6.256853,-8.107506,0.31458238,-1.2750152,-3.9260175,-0.61538243,2.4724584,-0.6603967,4.448401,-2.48923,-1.1570319,-0.5789481,0.6474447,-1.076833,-1.9974841,-2.5550313,0.41984466,1.3704928,-1.4380945,0.79827654,0.28231588,-0.1024064,-0.17947826,-1.5239817,0.53490245,-0.16712525,-0.6064653,0.4630836,0.63766783,0.80855864
-5.4301047,-9.209762,0.19528721,-0.9328466,-4.0520816,-1.2284994,3.1875482,-2.7278206,2.8738952,-3.172608,-2.5373063,-0.7726184,2.1025038,-3.1387873,-0.8543803,-0.83131987,-0.4862098,0.85153115,-0.38312253,-0.18953426,-1.2121139,-1.0533628,0.25855836,-0.0032212574,0.642185,0.4652643,0.7649802,-0.58306855,-0.4803538,0.4578995
-5.296866,-9.2942505,1.6765255,-2.9907286,-3.86964,0.19809517,2.7522602,-2.6760278,3.9234939,-5.0154014,-2.7422974,-0.60485524,1.384671,-2.9947772,-1.3027107,-0.029900622,0.06288899,0.80523443,-1.1764628,1.8667054,0.75604194,-0.9414412,1.2849675,1.1461023,0.35440955,-1.4190463,-0.24715745,-0.838277,-0.4258457,0.038947053
-4.6468477,-8.6122675,0.37568882,-2.0127983,-4.0408497,-0.9557495,4.5819235,-1.9463472,4.0087442,-3.7994623,-3.3057165,0.60585696,1.0470853,-2.520167,-0.83523643,-1.1790706,0.3648144,2.6159391,-1.1366873,0.7492873,0.067586586,-0.5097098,1.1816497,-0.42476615,1.0470499,-0.48476312,-0.9631047,0.23549907,-0.40938672,0.9932786
-5.711598,-8.133974,0.012880479,-1.5335648,-3.3729088,-0.9776672,3.5982819,-3.1739876,3.0129552,-1.1401713,-2.9685726,-0.05463108,1.8003119,-3.1465716,-1.8840355,-1.782246,0.013649879,1.6615803,-0.992267,0.66587996,-0.46642554,-0.5527726,-0.15212563,2.0516357,0.25967082,-0.31187442,0.93752456,-0.7348369,0.61918926,0.97541624
-4.421625,-9.577161,0.75452733,-1.1465796,-4.5607057,-1.4335234,5.6254935,-2.8272722,2.6692288,-4.2225904,-1.9297502,1.2450873,0.96725124,-2.9426095,-0.4739433,-0.19607322,0.4248895,0.83620036,-0.635381,0.08161098,1.299996,0.9702073,1.8137718,0.07328521,-0.9982256,-1.3424976,0.24641503,-1.0629256,-0.30840954,1.2049677
-4.512382,-9.594161,0.587381,-2.3858626,-4.2854857,-1.2143677,3.7503269,-4.7635703,3.0500002,-3.4929824,-3.3223155,-0.66963166,1.5921545,-2.5062985,-2.0473084,-0.43299532,1.2176332,0.9412392,-0.80880004,0.71173614,-0.1557343,-1.865653,0.8220519,0.6822123,-0.5328692,-1.2193722,0.2866182,0.4085702,-1.9647572,0.31566972
-5.08622,-8.646309,-0.18878305,-0.727877,-4.112076,-0.34114203,3.8667998,-3.5235083,3.093743,-1.9858263,-2.1650727,-0.43005228,0.4987487,-4.19321,-1.4125234,-1.9154136,-0.47255027,2.2616997,0.65345633,2.2481327,-0.18900362,-0.37089667,3.1182783,-0.13504499,-1.1316855e-05,-1.0553923,0.013245052,-0.5921932,-0.5787204,0.88762516
-6.062752,-7.155024,-0.5127883,-1.7347876,-3.5225203,-0.26609877,1.0854701,-0.2731274,3.3322399,-0.083506994,-1.0882013,-0.9953025,-0.58490574,-1.0287416,-0.5143924,-1.9959227,0.12771142,1.5917237,0.10075925,0.57261014,-1.2308306,-0.3544176,0.7946776,0.48790637,0.18895848,-0.4719507,0.37008175,0.300986,-0.4712931,0.6563355
-5.1891346,-9.259576,1.0843996,-1.7620205,-4.750115,-0.12510806,3.838284,-2.069017,5.5422816,-3.6762073,-3.0151677,-1.536028,0.8538706,-1.1402435,-1.001948,-1.7308419,0.8193732,1.7953691,0.035712216,0.55116284,0.15463273,-0.65930057,-0.12038592,0.93431026,0.8910467,-0.100768045,-0.31761533,-0.2701115,-0.6767915,-0.3748262
-4.5870495,-9.900084,0.6034974,-0.9897931,-5.746863,-2.0647938,5.6355557,-2.4508727,4.805378,-3.3692763,-0.8124871,-2.6120925,1.3660072,-3.2903569,-1.5722289,-1.7533336,-1.0642122,1.1442665,-0.10479182,1.3148583,0.404714,-1.2633696,-0.025495298,0.8313581,0.37749958,0.12979089,-0.05067621,-0.120240584,-0.7989903,-0.09309559
-3.707517,-10.409943,1.4542984,-2.017996,-4.048883,-2.951065,5.324859,-2.8169653,5.226675,-6.7189035,-4.5837326,-2.3165324,0.11962161,-3.576448,-2.1658688,-0.0974144,-2.302908,2.3306668,0.8804262,1.4893839,0.99970126,1.9665834,0.07039158,-2.3980315,0.76717526,-1.2290013,-0.50166255,0.22055948,-1.3584352,-1.6394168
-6.1962595,-6.8880787,0.84584504,-1.399346,-2.4842112,-0.7748089,0.6360911,-1.4675883,0.88550603,-0.7079559,-1.6211734,0.29943135,0.71447337,-1.4061135,-2.2415967,-1.1947827,-0.2604189,1.6383196,0.15925732,1.3064567,-0.0611243,0.14995643,-0.47387227,-0.11579076,2.0325637,-0.14499335,-0.101901375,0.12607881,0.06671617,0.34685948
-5.836345,-7.5068893,0.39113477,-0.893849,-3.364283,-0.909286,0.8796874,-2.0512156,1.6752505,-1.1014333,-0.9024703,0.17498289,1.6022209,-1.5851932,-1.737645,-2.2232046,-0.003553153,1.3638458,-0.34142843,0.72186667,-0.93727475,0.05197647,-1.0818325,0.881709,2.3273253,-0.43388543,0.11214065,0.49286464,0.40141344,0.30228022
-6.033712,-7.5345974,0.3668978,-1.2929114,-2.9311461,-0.9762083,1.0919082,-1.7119304,1.4887772,-1.1942817,-0.83756435,0.83380634,1.2302345,-1.1764894,-1.2773526,-1.3798385,0.24057347,1.9017795,0.72661924,1.41539,-1.1636635,0.122283876,-0.91789967,0.57801944,2.0022445,-0.12675835,0.0643587,-0.13059337,0.6170191,-0.12554637
-6.2854614,-6.9818783,-0.3319912,-0.69134706,-2.2384944,-0.7072492,0.3062509,-1.9807012,2.4037337,-0.31834137,-0.8039691,0.02902619,1.5644963,-1.2910565,-1.7390854,-1.6867025,-0.09397202,1.1937678,0.27637655,0.9433887,-1.2569275,0.1942618,-0.6929882,1.9333261,1.5267441,0.012403508,0.4332425,-0.2505543,0.3394973,0.15306954
-5.8482714,-6.995606,-0.049221896,-0.8650149,-2.802509,-0.36162937,0.62818193,-2.4375339,2.0091872,-0.4596756,-1.0174036,0.6807316,1.5106803,-2.0032792,-1.5502167,-1.9189426,0.43561453,0.9575977,0.23387915,1.5427275,-0.6298473,-1.1216717,-1.8052313,0.6628611,1.0145278,-1.1333264,0.9426774,-1.2448521,1.1745888,-0.36147344
-5.854892,-7.3747516,-0.14467196,-1.3704625,-3.0286133,-0.709958,0.15179646,-1.7266196,1.539864,-0.18468262,-1.1968325,0.41830093,1.0079484,-1.3579525,-0.9958881,-1.429111,0.16011977,1.6967175,0.074010715,0.48803133,-0.10674076,0.22345623,-0.18721274,0.4573747,1.9329998,-0.28667504,0.5401006,0.35073274,1.1993529,0.078735895
-6.3926663,-7.0122538,-1.0462343,-1.2491367,-2.5967767,-1.192669,0.64573574,-2.0240393,1.144692,0.8116133,-1.1487305,0.33092275,1.5052778,-1.3335781,-1.5151612,-1.3655521,0.32742926,1.4092294,0.02136209,1.9548094,-0.67424643,0.236985,-1.1573745,0.61047447,2.4760334,-1.0930704,0.09490416,-0.34225595,0.85952467,0.07502725
-6.4666967,-6.324202,-0.42996532,-0.9671585,-2.3732238,-1.2288505,-0.501875,-1.8585403,1.6016854,-0.2889995,-0.8112759,0.48537433,0.4617685,-0.62656575,-1.5282712,-1.957892,-0.008723474,1.5113649,-0.023295054,0.41463897,-0.9533693,-0.056258176,-1.036558,1.0010121,2.1714985,0.45074773,0.54213744,-0.1223847,0.24760987,0.3515746
-6.0365663,-6.2045145,-0.7166622,-0.9099633,-2.0227792,-0.19833165,-0.0076070186,-1.2384938,1.432669,0.2647911,-1.4602259,0.4639605,0.43737984,-0.5965552,-1.1277373,-1.3977603,-0.26234362,1.3249453,-0.46631968,1.0974255,-0.5569597,-0.700905,-1.5653944,0.7568292,1.6295595,-0.31665006,-0.07803129,0.3204639,0.7983041,-0.029105876
0.9575793,-0.67120975,-0.44972518,0.4979142,-1.7180507,0.55063343,-3.6095312,0.9499957,-1.873775,3.4064403,3.0141969,2.578912,1.0345255,2.3974354,-0.5089168,-1.1588726,0.559549,-0.7456116,1.1147457,2.098477,-4.1312084,-0.3533215,-2.4075031,1.0474828,5.168759,-0.7610076,-1.6407609,-0.40314838,1.9559513,-0.022194216
0.9149325,-1.0536954,-1.2497993,1.2787238,-1.5761657,1.2351999,-2.5952537,0.8514709,-1.9375738,3.2727444,2.4083028,1.7415766,0.8635255,2.6471128,1.033456,-0.7214811,0.039342847,0.13265479,1.2496585,1.9846804,-3.733591,-0.17243662,-1.8821194,0.6574327,4.472333,-0.96784073,-0.59978163,-0.2831616,2.2139323,-0.9589544
-0.80176836,-1.5808833,-1.1822203,1.18981,-2.2448761,0.9153619,-3.2513783,0.7416633,-1.3896359,4.427046,1.6480831,1.61638,1.062862,1.1311704,1.2715093,-0.7112729,0.20458828,-0.09569695,2.271668,1.6245726,-2.8399398,0.8998422,-1.8667222,2.1298296,4.5522823,-2.6762316,-0.6591491,-0.033201568,2.8036113,-0.22247449
-0.5997186,-1.1650834,-0.83918947,0.8136447,-2.1848266,0.33405042,-3.9289033,-0.27731237,-2.3895931,3.663516,1.7011967,1.4663907,0.8874879,1.3979311,0.056951478,-0.8196014,1.6528969,-0.9133426,0.82473135,2.0781138,-3.3151824,-0.5898568,-2.9437244,2.4007845,4.45075,-1.191694,-1.5577035,0.29642218,1.2950989,-0.9052401
0.48691177,-1.3354809,-0.86476123,1.0085168,-2.373915,0.6398395,-3.062434,0.41614375,-3.0902905,4.4018264,1.970445,2.535752,0.9006033,0.98245263,0.87750727,-0.65031457,0.9614989,-0.87934536,0.49471533,1.2963457,-4.2515683,0.1471396,-3.1143644,1.5578083,4.9265885,-0.4743319,-1.4399285,-1.148472,1.589098,-1.1990255
0.28831452,-1.0969676,-0.5855662,1.435862,-2.2255855,0.74420387,-2.9979115,0.4063744,-1.9907273,4.853068,1.6108439,0.8861666,-0.4668918,2.6000571,-0.47814086,-0.22181979,0.6219109,0.0013675432,0.4559359,1.4668858,-3.764189,-0.015688308,-2.9388196,0.4915767,5.995002,-1.1878586,-1.6731182,0.2844848,2.4884424,-0.61664575
-0.99990714,-1.1452196,-0.12774086,0.652334,-2.1774323,-0.21030942,-3.358708,1.3161913,-1.6700704,3.9374733,1.7830523,2.851327,0.62827134,0.9996434,1.0458943,-0.79824376,1.0098273,0.4912257,0.71945053,1.0115333,-3.6213589,-0.4842651,-2.2959383,1.4431775,4.582308,-0.56734574,-0.7867693,0.4302762,1.4716982,0.7322104
-0.7802411,-1.4817809,-1.5519289,2.2202697,-2.2259116,0.1789168,-2.882158,-0.1894075,-0.99885726,3.8674111,2.9970467,3.0214496,1.5660111,1.6792719,-0.327787,-1.5698643,0.275441,-0.23485512,-0.51102775,2.197466,-3.0537937,0.0799701,-1.5774729,1.7805167,4.432426,-0.7451882,-1.1646761,0.38446173,1.8964335,0.39988878
-1.300169,-2.1433172,-1.0857004,-0.09987934,-2.087182,1.3048887,-3.0964136,-0.0853412,-1.7218907,3.2708514,1.93939,2.0912278,1.4085001,1.4371011,-0.17988828,-0.8570914,0.057348173,0.4555609,1.3543326,1.870985,-2.8980746,0.92623514,-3.1479008,0.57863975,4.5234513,-0.9839949,-0.9771405,-0.0749724,2.4698036,-0.76816815
0.5354154,-0.36139423,-1.384437,1.6454133,-1.8250854,1.2778575,-3.8397985,0.95991385,-2.2254574,3.6960304,2.857499,1.5046338,0.07086099,2.2730713,0.27993587,-0.7944435,0.30182946,-0.5504732,1.5494574,0.89788145,-2.7727163,-0.7606485,-2.8932803,0.6619703,3.695524,-1.8763212,-0.78057164,0.76713264,1.8791096,-1.1119277
-0.17956999,-1.183883,-0.16291982,0.8514577,-2.582269,0.6153607,-3.5033345,0.92515284,-1.7930582,3.3800507,3.1529644,1.6006837,1.009764,1.9267718,1.3064554,-0.79728514,0.96821177,-0.046662334,1.3742214,1.5952452,-3.7770784,-0.43371946,-2.7258604,2.0094419,4.452239,-1.2712336,-0.96426225,0.82394826,1.2327893,-0.28664362
-0.77025694,-0.9394434,-0.48459762,1.0467577,-2.5030713,0.9393833,-1.9923825,1.6715195,-2.5281446,4.0434346,1.2880642,1.1437432,0.65629137,1.7293072,-0.29814088,-0.50544703,1.614158,-0.97935116,1.292661,1.8296586,-2.6990647,0.21522936,-1.9351586,1.1359534,4.1072717,-0.8224537,-1.02467,0.90110016,1.1116486,-0.81491035
-1.4370022,-1.9852273,-0.7308238,1.5371791,-2.2823734,-0.0114247985,-3.259097,0.5286294,-1.9432422,3.0057194,1.3816174,1.1243361,1.093198,2.3717432,0.29812324,-0.73844343,1.2200413,-0.5525086,0.61224926,1.8360062,-2.6663387,0.31827402,-2.465161,0.5711239,3.9425282,-0.81325775,-0.58807796,0.34377098,2.4686913,-1.4094981
0.056528285,-2.1913862,-0.8108394,0.5936201,-1.9266297,1.0603571,-3.6810925,1.1508279,-1.7778413,3.1238878,1.501021,1.3006066,0.8651044,1.9822989,0.827249,-0.98046404,0.89365864,0.057703935,1.4858222,2.734989,-2.9105551,-0.26857632,-2.7484505,1.8793669,3.9458907,-1.3656714,-1.8559153,0.3532557,2.1699836,0.02063598
1.4365252,-1.180908,-1.3147932,1.3921977,-2.2507124,1.1062533,-3.2666605,-0.7496481,-1.7689594,3.095002,2.7360547,2.175075,0.22633322,1.6642302,1.4794674,-0.7279794,0.578705,-0.9151596,1.7983744,2.04384,-3.9245827,0.32333747,-2.6504931,0.9074828,4.6072717,-1.0984237,-0.15132853,0.1728816,1.1556885,-1.6551343
0.8998236,-0.69886535,-0.8025304,0.7057039,-1.6637833,1.5448819,-2.8564258,1.0409834,-3.0523634,4.052704,1.5596893,0.6442924,-0.2102063,2.2642493,0.6371177,-0.92394125,1.3644813,-1.0599961,1.4338322,2.231887,-3.0693624,0.121073976,-3.7087328,1.1960174,6.009098,-1.2334603,-1.3957782,-0.24488956,2.3152876,0.4689021
-0.27420443,-1.9144665,-1.0453323,0.88365006,-2.3698783,-0.025264641,-2.7422624,0.76912564,-1.3193699,5.397457,2.1492026,1.1128019,1.3462695,1.5125091,1.3115208,-1.6075975,1.714105,-1.6234828,0.7937605,1.9976693,-3.4048746,-0.18560046,-4.1831946,1.9415393,4.722686,-0.2542743,-1.1078714,0.13696401,1.1643126,-0.6601685
1.880498,-0.48573884,-1.4996251,1.8107027,-1.7823217,0.7388153,-3.3371992,0.3069385,-2.077632,4.314788,2.336534,2.549561,0.07510623,2.687003,1.2442194,-0.972585,1.072883,-0.65183514,0.85951644,2.012905,-3.7323153,-0.5260291,-3.4910207,1.6101923,5.085322,-1.4240297,-1.3695511,-0.8470596,2.0439434,-0.25011158
-0.56686306,-1.9256848,-0.49969417,1.1534033,-2.7173738,0.7521734,-2.423159,-0.15645504,-1.2123207,4.979449,1.2999684,2.0096738,1.0145862,0.5666815,1.2997539,-1.0397362,0.59390026,-0.7878299,0.8260696,0.72488254,-3.4294684,0.6655556,-2.5686269,0.87212443,4.5448756,-0.17707948,-0.952558,-0.10896826,1.64419,-0.45534644
1.1566161,-1.4652292,-0.60822046,0.74491745,-2.1465647,1.2955433,-4.051065,0.2936113,-1.4447553,3.7915783,2.24528,2.215016,0.87818635,2.087706,-0.24811701,-0.63683873,1.07596,-0.9695135,0.793364,1.8200828,-3.1813736,-0.5225743,-1.9056995,1.9570217,5.349022,-0.25923833,-1.3912421,-0.08266671,1.4162273,-0.16256528
-0.15997227,-0.7786456,-1.2736819,1.0526818,-1.7140075,0.97958946,-4.611543,0.6399959,-1.563684,3.5948083,3.441306,2.7575321,0.9171098,2.1127334,0.5006497,-0.7295551,0.12809291,-0.36645272,0.6647555,1.2742031,-3.3950267,0.7595567,-2.071414,1.4915167,4.5886493,-1.3633103,0.17071135,0.11507858,1.5348842,-0.12578468
0.2571458,-1.3578489,-0.8558953,1.4164797,-2.0834498,1.176093,-3.4285111,0.3116714,-2.5062768,3.8092182,2.3695333,1.5791304,0.51274,1.1292547,0.38630477,-0.48840302,1.2484609,-0.72361094,1.2521001,1.8714119,-4.111065,-0.47005996,-2.3998888,2.0648165,4.317144,-0.5060993,-0.7762984,-0.3447042,1.6233492,-1.1334784
-0.24905404,-1.4027712,-0.37780747,0.92140067,-2.3708358,1.9908139,-3.2656817,0.5996915,-2.2949278,3.1187332,1.961293,2.2485902,0.87424266,1.5107061,2.1919389,-1.4957834,1.2852792,-1.0164176,1.9187006,1.5658262,-3.8782003,0.35276413,-2.6197293,2.6712317,5.64738,-1.3100593,-0.66307545,-0.19191682,1.0436063,-0.8513554
-0.36377534,-0.3859652,-1.7197156,1.5335948,-1.9176373,0.59682447,-3.4096482,0.747476,-1.5355557,4.150847,2.2761807,1.4983351,0.7590844,2.2012625,0.19422959,-1.171888,1.3426847,-0.14156903,1.4462948,2.4030497,-3.3836787,-0.115624346,-2.7484105,1.4671597,4.587804,-1.3764096,-1.4516145,-0.16368163,1.4403371,-0.6025312
-5.5491977,5.159604,-1.3834444,-2.6340559,0.36702943,-1.2850999,-3.1555557,0.29654202,-2.060773,3.8509808,2.4732313,2.0540411,2.3125157,0.25332442,-2.3761804,-3.2215536,0.77121526,6.023891,-2.4402416,1.0993431,1.8579881,-0.2590788,1.0947756,-3.0710015,-4.4151206,1.2143372,0.69283205,-1.2493018,-1.8117117,-0.04171713
-5.022564,3.9055305,-1.0164474,-2.8587644,0.18132947,-1.3010598,-3.6676795,0.4968589,-2.2733703,3.581738,2.505963,2.5294936,1.3628141,0.71078235,-1.9758447,-3.4061782,0.53308326,4.8271484,-1.9625386,1.0365862,1.6571416,-0.76497066,1.0351351,-1.9239967,-3.9673169,0.99904317,1.7391763,-1.9197354,-1.0173976,-0.21825235
-4.7964406,4.614424,-1.944503,-2.6744032,0.5217815,0.26626346,-3.5622613,0.06793325,-3.086663,3.2195618,2.1600764,3.6399674,1.2013307,0.038535994,-1.7827829,-2.0489597,0.11573679,6.484383,-2.3641613,1.189019,1.4096166,0.091305144,0.6260572,-1.870139,-4.6937003,0.8939927,1.3355733,-1.2330594,-0.612722,-1.0886198
-5.176964,3.9630594,-1.5392103,-2.0796957,-0.49149653,-0.2589481,-2.8914807,-0.02957784,-2.4266918,3.1762733,2.2378309,2.5389755,1.2808837,1.5448272,-2.5492594,-3.5651577,0.90701306,5.379752,-2.7287216,0.6568347,2.1078455,0.3540331,0.18361568,-2.4710104,-4.6955543,0.6771418,1.7191083,-1.6632376,-0.300719,-0.86253667
-5.041271,4.7841606,-1.2101198,-2.5297549,0.19424257,-0.05399359,-3.3045046,0.007512729,-2.4245546,3.4016702,2.0049398,1.8540441,0.94577503,-0.34559184,-2.5427928,-3.2690516,0.33968845,4.6132603,-2.091069,0.87336755,2.0026066,-1.0697565,0.40707988,-1.934542,-4.4395723,1.2980217,2.07941,-0.42958444,-1.4079086,-0.4485229
-4.743829,4.648919,-1.5761583,-2.3314779,-0.44794026,-1.2392588,-4.3371,-0.073236704,-2.6881423,3.8854022,2.5019553,1.5943592,1.050168,1.7115115,-2.623443,-3.159154,1.7252623,6.3398075,-2.3735347,0.057981964,2.5973125,0.28009957,1.3452009,-2.3982322,-4.304029,1.3447819,0.8815276,-0.086107485,-1.4605772,-0.10173156
-5.481312,5.7109513,-0.3253341,-2.9298606,0.79417354,-0.2406458,-3.840292,0.65825444,-2.4607728,4.169199,2.4109929,2.1674047,1.4748266,0.9815892,-2.7864053,-3.3939633,0.5945174,7.3930902,-1.4538202,1.1454173,2.8390288,0.7175827,0.3264638,-2.6763432,-5.544368,1.4779729,1.2341409,-0.5818575,-1.4297388,-0.06944106
-5.8542438,5.2968397,-1.7883301,-2.804337,0.1614541,-0.7411643,-2.2216144,-0.8749755,-2.4796076,2.826223,1.886313,2.0849354,1.9609214,0.0013900088,-2.2574027,-2.3625252,-0.47769743,5.727415,-2.237903,0.75570273,1.2305288,-0.37780145,0.34157982,-1.426257,-4.6186433,0.845626,0.75215816,-1.6794167,-1.8536266,-0.67593706
-6.4310474,3.5269544,-1.6060009,-2.5400712,-0.44778833,-0.24577796,-3.730926,0.8572344,-2.7547204,3.4279404,2.3831596,1.5224332,1.3851368,0.42586374,-2.583705,-2.377241,0.57326734,5.135646,-1.296226,1.0208828,2.1742756,0.6361978,0.8643609,-2.4953349,-4.0606036,1.1678588,1.2865328,-0.87019145,-0.9751995,0.44190183
-5.5961947,5.16154,-1.8179122,-2.6897302,0.1493536,-1.5112934,-3.1344526,0.38459286,-1.6605847,4.0671177,2.2956746,1.9083158,1.9059287,0.8892041,-2.4567702,-3.441291,0.38248158,5.0433807,-2.3352644,1.0533592,2.3281279,-0.42522508,0.79175556,-2.3469145,-4.9251857,1.2746799,1.1307068,-0.22770286,-1.9579755,0.6869956
-5.0106025,4.6913257,-1.2201142,-3.1526184,0.055480964,-1.1020639,-2.9380178,0.20581266,-3.0277867,2.6623807,2.5652757,1.8883833,0.51717263,0.7869731,-1.645446,-3.0808957,0.80523306,4.7202554,-2.6047845,1.201987,1.9799781,-0.497139,0.92113334,-3.3810737,-4.2651553,1.2950779,0.72132975,-1.1262984,-0.6575477,0.2484492
-5.351262,2.9897394,-1.9779848,-2.4337974,-0.41671434,-0.5916809,-3.541028,0.5870288,-1.9425063,2.7287343,1.7453594,2.3224134,1.5691327,0.97420436,-1.656996,-3.3210084,1.2982886,4.2181964,-0.51928145,1.4721537,2.1808603,-0.32932332,-0.058464296,-2.1332905,-3.9889896,0.39473882,1.044707,-0.20752382,-0.7724254,0.68820935
-4.4182816,4.838487,-1.4670938,-1.875202,0.2418742,-1.1033581,-2.9491591,0.37664306,-2.2929375,3.5587802,2.7448747,1.5434563,1.1793847,0.257363,-2.0837379,-2.7539215,0.060143035,5.263236,-2.4874563,0.8206273,1.5592511,0.3435487,0.9553155,-2.0502818,-4.027481,0.7714748,0.557127,-1.2378727,-2.1559794,-0.047869977
-5.086656,3.2634306,-0.9214684,-2.598756,-0.86504394,-0.8919548,-3.6568093,-0.020474788,-1.3641738,4.1447124,1.4897825,2.1805012,1.1804904,0.58891004,-1.1770283,-1.7436445,0.1181714,5.4109087,-2.6758375,1.3349903,1.7231566,-0.18835092,0.68193966,-1.9951781,-3.4855487,0.9995016,0.8606294,-0.60209733,-1.2397059,0.12814365
-5.2132955,4.490967,-1.6202159,-1.9863303,-0.18901497,-0.1873108,-3.9664621,0.3539775,-2.6837347,2.7263303,2.181002,2.3356762,0.79352725,1.6715409,-2.4528072,-3.2098196,0.9384186,5.4120703,-3.0200787,0.40436968,1.9186965,-0.43241337,-0.20686476,-1.2693784,-4.8604107,0.14114895,0.3989606,-0.6196222,-1.3031417,0.66444
-5.9801893,3.6843345,-1.1732813,-2.9508083,-0.8541188,0.023446074,-3.2351952,0.47516736,-2.1838677,3.2821023,1.7908478,3.3314152,1.6714121,0.6633454,-2.8300645,-2.7976625,-0.9565272,5.6479435,-2.3724165,1.2111526,2.2052703,1.1547401,1.14741,-2.4828105,-4.8789487,1.9243542,0.061445154,-1.0085609,-0.92355824,0.25033462
-5.0380726,4.7703404,-1.5020869,-2.1755705,0.606188,-0.90214604,-3.9493606,-0.56796986,-1.5020556,3.1487036,1.6562668,2.6136832,2.040817,0.44580856,-1.4953163,-3.1365292,0.7695802,5.8953147,-2.7899456,1.2463795,2.3088768,-0.41590947,-0.19596687,-2.9065855,-5.0848556,1.6406509,1.4150795,-1.2538269,-1.0831857,-0.08423653
-5.8535547,4.5910416,-1.2759207,-2.3339996,-0.19772041,-0.51850164,-3.5689468,0.51794624,-3.328961,3.2968717,1.955706,2.4484513,1.3591148,1.1841416,-1.9848956,-3.1471074,0.43462008,5.886395,-0.9256051,1.0253075,1.121165,0.12760887,1.1075583,-2.3587916,-4.6645246,1.4130706,1.4786069,-0.412431,-1.3221436,0.20807742
-5.281193,4.8453298,-0.6168165,-2.6345983,-0.24204129,-0.7695567,-3.1825163,-0.18826063,-1.9010831,3.5260227,1.7499806,2.3722012,1.2753605,0.78864676,-1.7921076,-3.0847206,0.56923187,5.4885488,-2.4299889,1.5342935,2.3485286,-0.48230854,0.69906586,-1.828627,-4.1835437,1.2553012,0.31824508,-1.1658065,-1.6397655,-0.018833188
-5.96912,3.8265944,-1.9435456,-2.788216,-0.07182691,-0.52920616,-3.1662087,0.5036593,-2.0467775,3.3494396,1.8369431,1.9341457,0.4833362,0.0018656957,-2.7668025,-1.9705672,-0.5194884,4.91098,-2.3261635,0.85867625,1.2841696,-0.3739821,0.70932066,-2.1549947,-3.813846,0.9403948,0.9504941,-0.989706,-0.15677474,-0.52852863
