label,scrgcl_pred,scrgcl_pred_aligned
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
62,12,62
68,12,62
44,12,62
70,12,62
62,12,62
68,12,62
68,12,62
70,12,62
62,12,62
70,12,62
70,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
70,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
34,37,33
62,12,62
70,12,62
62,12,62
68,12,62
70,12,62
68,12,62
70,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
70,12,62
70,12,62
22,55,13
70,12,62
68,12,62
68,12,62
62,12,62
70,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
62,12,62
68,12,62
44,12,62
68,12,62
70,12,62
62,12,62
62,12,62
68,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
70,12,62
70,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
34,37,33
22,73,19
70,12,62
68,12,62
68,12,62
62,12,62
62,12,62
70,12,62
68,12,62
68,12,62
22,73,19
68,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
62,12,62
70,12,62
62,12,62
68,12,62
68,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
68,12,62
62,12,62
62,12,62
68,12,62
62,12,62
22,55,13
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
70,12,62
62,12,62
62,12,62
68,12,62
70,12,62
62,12,62
68,12,62
70,12,62
68,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
68,12,62
70,12,62
70,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
70,12,62
22,73,19
70,12,62
62,12,62
62,12,62
62,12,62
22,55,13
68,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
22,12,62
62,12,62
68,12,62
62,12,62
70,12,62
62,12,62
70,12,62
62,12,62
70,12,62
68,12,62
62,12,62
62,12,62
68,12,62
62,12,62
22,55,13
68,12,62
62,12,62
62,12,62
68,12,62
62,12,62
70,12,62
68,12,62
70,12,62
62,12,62
70,12,62
62,12,62
68,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
68,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
70,12,62
68,12,62
68,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
22,55,13
68,12,62
70,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
68,12,62
70,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
68,12,62
68,12,62
68,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
70,12,62
62,12,62
68,12,62
70,12,62
62,12,62
62,12,62
62,12,62
22,73,19
34,37,33
34,12,62
62,12,62
62,12,62
62,12,62
70,12,62
68,12,62
70,12,62
62,12,62
62,12,62
68,12,62
62,12,62
70,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
68,12,62
68,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
68,12,62
62,12,62
62,12,62
70,12,62
70,12,62
68,12,62
62,12,62
70,12,62
62,12,62
62,12,62
68,12,62
68,12,62
68,12,62
62,12,62
62,12,62
68,12,62
68,12,62
70,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
44,12,62
62,12,62
62,12,62
70,12,62
68,12,62
68,12,62
68,12,62
68,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
22,55,13
62,12,62
62,12,62
68,12,62
68,12,62
70,12,62
68,12,62
62,12,62
68,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
68,12,62
70,12,62
62,12,62
62,12,62
62,12,62
22,73,19
70,12,62
68,12,62
34,24,54
68,12,62
62,12,62
62,12,62
70,12,62
68,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
68,12,62
62,12,62
70,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
70,12,62
70,12,62
70,12,62
62,12,62
62,12,62
70,12,62
68,12,62
70,12,62
68,12,62
62,12,62
68,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
22,12,62
70,12,62
70,12,62
68,12,62
70,12,62
62,12,62
22,55,13
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
68,12,62
70,12,62
70,12,62
68,12,62
62,12,62
70,12,62
22,55,13
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
62,12,62
70,12,62
70,12,62
62,12,62
22,55,13
70,12,62
62,12,62
68,12,62
62,12,62
70,12,62
62,12,62
68,12,62
68,12,62
70,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
68,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
70,12,62
68,12,62
62,12,62
62,12,62
70,12,62
70,12,62
70,12,62
68,12,62
62,12,62
70,12,62
62,12,62
70,12,62
70,12,62
68,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
62,12,62
70,12,62
68,12,62
70,12,62
62,12,62
62,12,62
62,12,62
68,12,62
68,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
68,12,62
62,12,62
68,12,62
70,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
22,55,13
62,12,62
62,12,62
62,12,62
44,12,62
62,12,62
68,12,62
62,12,62
68,12,62
62,12,62
68,12,62
62,12,62
68,12,62
62,12,62
70,12,62
68,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
70,12,62
70,12,62
62,12,62
62,12,62
22,73,19
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
70,12,62
70,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
22,73,19
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
62,12,62
70,12,62
68,12,62
62,12,62
70,12,62
62,12,62
70,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
70,12,62
70,12,62
70,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
70,12,62
70,12,62
62,12,62
62,12,62
70,12,62
70,12,62
68,12,62
62,12,62
70,12,62
62,12,62
62,12,62
62,12,62
62,12,62
62,12,62
68,12,62
62,12,62
62,12,62
62,12,62
70,12,62
62,12,62
62,12,62
22,55,13
62,12,62
62,12,62
70,12,62
22,55,13
68,12,62
62,12,62
70,12,62
68,12,62
70,12,62
62,12,62
62,12,62
70,12,62
62,12,62
61,12,62
69,12,62
69,12,62
61,12,62
34,37,33
61,12,62
69,12,62
69,12,62
61,12,62
44,3,23
69,12,62
69,12,62
61,12,62
61,12,62
67,12,62
67,12,62
67,12,62
69,12,62
67,12,62
69,12,62
61,12,62
69,12,62
69,12,62
61,12,62
69,12,62
69,12,62
69,12,62
67,12,62
69,12,62
69,12,62
69,12,62
67,12,62
67,12,62
67,12,62
61,12,62
67,12,62
69,12,62
70,12,62
67,12,62
69,12,62
44,3,23
61,12,62
69,12,62
69,12,62
67,12,62
69,12,62
67,12,62
67,12,62
67,12,62
67,12,62
61,12,62
69,12,62
61,12,62
61,12,62
67,12,62
67,12,62
44,34,74
34,37,33
69,12,62
69,12,62
67,12,62
67,12,62
69,12,62
61,12,62
69,12,62
69,12,62
69,12,62
69,12,62
67,12,62
67,12,62
61,12,62
69,12,62
67,12,62
67,12,62
67,12,62
67,12,62
69,12,62
61,12,62
67,12,62
67,12,62
69,12,62
67,12,62
62,12,62
62,12,62
69,12,62
67,12,62
67,12,62
67,12,62
69,12,62
61,12,62
44,3,23
61,12,62
69,12,62
67,12,62
61,12,62
61,12,62
67,12,62
69,12,62
67,12,62
67,12,62
67,12,62
67,12,62
69,12,62
61,12,62
69,12,62
67,12,62
69,12,62
69,12,62
67,12,62
69,12,62
69,12,62
67,12,62
44,12,62
61,12,62
69,12,62
69,12,62
61,12,62
69,12,62
67,12,62
69,12,62
67,12,62
61,12,62
61,12,62
61,12,62
69,12,62
44,3,23
44,12,62
67,12,62
67,12,62
67,12,62
61,12,62
69,12,62
69,12,62
61,12,62
67,12,62
44,12,62
61,12,62
67,12,62
69,12,62
61,12,62
67,12,62
69,12,62
67,12,62
61,12,62
69,12,62
67,12,62
67,12,62
69,12,62
69,12,62
69,12,62
34,37,33
69,12,62
67,12,62
69,12,62
67,12,62
61,12,62
67,12,62
61,12,62
61,12,62
34,37,33
70,12,62
69,12,62
67,12,62
69,12,62
67,12,62
61,12,62
67,12,62
61,12,62
69,12,62
67,12,62
61,12,62
67,12,62
61,12,62
70,12,62
61,12,62
67,12,62
67,12,62
61,12,62
69,12,62
61,12,62
44,3,23
61,12,62
67,12,62
61,12,62
67,12,62
61,12,62
67,12,62
69,12,62
69,12,62
67,12,62
67,12,62
67,12,62
61,12,62
69,12,62
69,12,62
67,12,62
67,12,62
61,12,62
34,37,33
69,12,62
61,12,62
67,12,62
67,12,62
69,12,62
69,12,62
67,12,62
67,12,62
67,12,62
67,12,62
67,12,62
61,12,62
44,3,23
67,12,62
67,12,62
70,12,62
69,12,62
67,12,62
67,12,62
61,12,62
61,12,62
69,12,62
67,12,62
61,12,62
67,12,62
62,12,62
67,12,62
61,12,62
61,12,62
69,12,62
69,12,62
61,12,62
69,12,62
67,12,62
61,12,62
67,12,62
61,12,62
69,12,62
67,12,62
67,12,62
69,12,62
61,12,62
62,12,62
70,12,62
69,12,62
61,12,62
69,12,62
61,12,62
62,12,62
67,12,62
69,12,62
69,12,62
61,12,62
61,12,62
61,12,62
67,12,62
61,12,62
61,12,62
61,12,62
67,12,62
67,12,62
67,12,62
61,12,62
69,12,62
67,12,62
69,12,62
69,12,62
67,12,62
69,12,62
69,12,62
61,12,62
69,12,62
67,12,62
67,12,62
67,12,62
61,12,62
61,12,62
61,12,62
61,12,62
61,12,62
69,12,62
69,12,62
67,12,62
67,12,62
69,12,62
61,12,62
69,12,62
69,12,62
69,12,62
67,12,62
67,12,62
69,12,62
69,12,62
67,12,62
61,12,62
61,12,62
61,12,62
67,12,62
61,12,62
67,12,62
67,12,62
69,12,62
61,12,62
61,12,62
69,12,62
67,12,62
67,12,62
67,12,62
44,6,15
67,12,62
69,12,62
61,12,62
69,12,62
69,12,62
61,12,62
61,12,62
67,12,62
69,12,62
44,3,23
67,12,62
69,12,62
34,37,33
67,12,62
67,12,62
61,12,62
69,12,62
61,12,62
67,12,62
69,12,62
67,12,62
69,12,62
67,12,62
44,3,23
69,12,62
61,12,62
61,12,62
67,12,62
67,12,62
61,12,62
69,12,62
61,12,62
61,12,62
34,37,33
69,12,62
67,12,62
69,12,62
69,12,62
69,12,62
67,12,62
67,12,62
67,12,62
67,12,62
67,12,62
61,12,62
69,12,62
69,12,62
61,12,62
67,12,62
67,12,62
69,12,62
61,12,62
67,12,62
67,12,62
67,12,62
67,12,62
67,12,62
67,12,62
61,12,62
67,12,62
69,12,62
69,12,62
67,12,62
69,12,62
61,12,62
67,12,62
67,12,62
69,12,62
69,12,62
61,12,62
61,12,62
69,12,62
61,12,62
61,12,62
44,63,65
61,12,62
61,12,62
61,12,62
67,12,62
67,12,62
67,12,62
69,12,62
67,12,62
67,12,62
61,12,62
69,12,62
69,12,62
69,12,62
67,12,62
69,12,62
69,12,62
69,12,62
67,12,62
69,12,62
44,3,23
69,12,62
67,12,62
67,12,62
69,12,62
69,12,62
67,12,62
67,12,62
69,12,62
67,12,62
67,12,62
67,12,62
61,12,62
69,12,62
34,37,33
61,12,62
67,12,62
67,12,62
61,12,62
69,12,62
67,12,62
67,12,62
61,12,62
69,12,62
67,12,62
69,12,62
67,12,62
61,12,62
34,37,33
67,12,62
69,12,62
61,12,62
69,12,62
67,12,62
67,12,62
34,37,33
69,12,62
69,12,62
69,12,62
69,12,62
34,37,33
67,12,62
67,12,62
67,12,62
67,12,62
69,12,62
61,12,62
69,12,62
69,12,62
67,12,62
61,12,62
67,12,62
67,12,62
61,12,62
67,12,62
69,12,62
69,12,62
61,12,62
61,12,62
61,12,62
68,12,62
69,12,62
67,12,62
61,12,62
67,12,62
69,12,62
67,12,62
69,12,62
67,12,62
44,3,23
34,37,33
70,12,62
67,12,62
67,12,62
61,12,62
61,12,62
61,12,62
67,12,62
69,12,62
69,12,62
61,12,62
69,12,62
67,12,62
61,12,62
69,12,62
67,12,62
69,12,62
69,12,62
61,12,62
69,12,62
61,12,62
67,12,62
69,12,62
69,12,62
69,12,62
61,12,62
69,12,62
69,12,62
61,12,62
61,12,62
67,12,62
69,12,62
67,12,62
67,12,62
61,12,62
69,12,62
69,12,62
67,12,62
61,12,62
67,12,62
61,12,62
69,12,62
67,12,62
67,12,62
69,12,62
67,12,62
69,12,62
61,12,62
67,12,62
67,12,62
67,12,62
69,12,62
69,12,62
61,12,62
69,12,62
34,24,54
61,12,62
69,12,62
69,12,62
69,12,62
61,12,62
61,12,62
69,12,62
69,12,62
67,12,62
61,12,62
69,12,62
69,12,62
69,12,62
69,12,62
61,12,62
69,12,62
67,12,62
68,12,62
67,12,62
61,12,62
69,12,62
67,12,62
69,12,62
69,12,62
69,12,62
69,12,62
69,12,62
67,12,62
67,12,62
69,12,62
68,12,62
69,12,62
61,12,62
69,12,62
69,12,62
67,12,62
69,12,62
69,12,62
69,12,62
62,12,62
61,12,62
61,12,62
44,3,23
67,12,62
67,12,62
67,12,62
69,12,62
69,12,62
69,12,62
67,12,62
69,12,62
67,12,62
61,12,62
61,12,62
69,12,62
69,12,62
61,12,62
61,12,62
67,12,62
67,12,62
69,12,62
61,12,62
61,12,62
61,12,62
61,12,62
67,12,62
69,12,62
61,12,62
69,12,62
69,12,62
67,12,62
67,12,62
61,12,62
67,12,62
69,12,62
69,12,62
67,12,62
69,12,62
61,12,62
67,12,62
61,12,62
61,12,62
69,12,62
61,12,62
69,12,62
61,12,62
69,12,62
69,12,62
69,12,62
69,12,62
67,12,62
69,12,62
61,12,62
61,12,62
69,12,62
61,12,62
61,12,62
61,12,62
61,12,62
69,12,62
34,37,33
67,12,62
61,12,62
67,12,62
61,12,62
67,12,62
61,12,62
69,12,62
61,12,62
61,12,62
61,12,62
61,12,62
69,12,62
69,12,62
69,12,62
67,12,62
61,12,62
67,12,62
69,12,62
61,12,62
61,12,62
61,12,62
69,12,62
69,12,62
69,12,62
61,12,62
67,12,62
61,12,62
61,12,62
69,12,62
69,12,62
44,3,23
61,12,62
61,12,62
61,12,62
69,12,62
69,12,62
67,12,62
69,12,62
67,12,62
67,12,62
61,12,62
69,12,62
34,37,33
61,12,62
69,12,62
61,12,62
61,12,62
61,12,62
69,12,62
67,12,62
67,12,62
67,12,62
67,12,62
61,12,62
67,12,62
69,12,62
67,12,62
69,12,62
67,12,62
69,12,62
69,12,62
69,12,62
69,12,62
67,12,62
61,12,62
67,12,62
67,12,62
67,12,62
69,12,62
69,12,62
61,12,62
69,12,62
44,3,23
61,12,62
67,12,62
34,37,33
69,12,62
69,12,62
69,12,62
61,12,62
69,12,62
61,12,62
69,12,62
69,12,62
69,12,62
69,12,62
34,24,54
61,12,62
69,12,62
67,12,62
67,12,62
69,12,62
69,12,62
69,12,62
67,12,62
61,12,62
61,12,62
61,12,62
69,12,62
69,12,62
69,12,62
69,12,62
67,12,62
61,12,62
67,12,62
67,12,62
61,12,62
61,12,62
69,12,62
69,12,62
61,12,62
69,12,62
69,12,62
61,12,62
67,12,62
67,12,62
61,12,62
61,12,62
61,12,62
61,12,62
69,12,62
67,12,62
69,12,62
67,12,62
67,12,62
69,12,62
61,12,62
69,12,62
67,12,62
69,12,62
69,12,62
69,12,62
69,12,62
67,12,62
61,12,62
67,12,62
69,12,62
61,12,62
69,12,62
61,12,62
61,12,62
61,12,62
67,12,62
69,12,62
61,12,62
67,12,62
61,12,62
61,12,62
69,12,62
61,12,62
67,12,62
67,12,62
69,12,62
34,37,33
69,12,62
69,12,62
61,12,62
69,12,62
69,12,62
69,12,62
69,12,62
69,12,62
67,12,62
61,12,62
67,12,62
69,12,62
69,12,62
69,12,62
67,12,62
61,12,62
67,12,62
69,12,62
69,12,62
67,12,62
61,12,62
61,12,62
69,12,62
61,12,62
67,12,62
67,12,62
61,12,62
34,12,62
69,12,62
67,12,62
69,12,62
67,12,62
69,12,62
61,12,62
61,12,62
67,12,62
61,12,62
34,37,33
69,12,62
61,12,62
69,12,62
69,12,62
61,12,62
69,12,62
69,12,62
69,12,62
61,12,62
61,12,62
67,12,62
67,12,62
69,12,62
61,12,62
61,12,62
67,12,62
67,12,62
67,12,62
67,12,62
69,12,62
69,12,62
69,12,62
67,12,62
67,12,62
67,12,62
61,12,62
69,12,62
69,12,62
67,12,62
61,12,62
67,12,62
69,12,62
67,12,62
61,12,62
61,12,62
69,12,62
67,12,62
67,12,62
69,12,62
61,12,62
67,12,62
69,12,62
69,12,62
67,12,62
61,12,62
69,12,62
69,12,62
61,12,62
69,12,62
33,37,33
33,37,33
79,34,74
15,6,15
0,75,0
60,59,60
60,59,60
55,3,23
60,59,60
33,37,33
60,59,60
25,9,4
60,19,38
60,59,60
33,37,33
25,9,4
55,66,55
0,13,14
55,3,23
25,1,25
25,40,59
33,37,33
74,34,74
55,66,55
60,59,60
60,19,38
60,59,60
33,37,33
25,1,25
33,37,33
25,9,4
0,13,14
60,59,60
60,59,60
55,3,23
60,59,60
33,37,33
79,34,74
33,24,54
74,34,74
33,37,33
60,59,60
0,33,61
33,37,33
60,59,60
0,13,14
33,37,33
33,37,33
60,59,60
33,37,33
79,34,74
15,6,15
60,59,60
0,60,16
0,13,14
74,34,74
60,59,60
25,1,25
74,34,74
25,1,25
25,1,25
60,59,60
25,1,25
15,6,15
60,59,60
60,59,60
60,59,60
55,3,23
15,6,15
60,59,60
33,37,33
55,3,23
60,59,60
60,59,60
74,34,74
60,19,38
79,34,74
0,13,14
60,59,60
25,9,4
79,34,74
33,37,33
0,13,14
33,37,33
60,59,60
55,3,23
60,59,60
0,75,0
33,37,33
25,1,25
15,6,15
33,37,33
60,59,60
33,37,33
60,59,60
60,59,60
25,1,25
60,59,60
60,59,60
60,59,60
25,1,25
33,37,33
60,59,60
15,6,15
33,37,33
0,35,37
15,6,15
60,59,60
0,75,0
60,59,60
0,13,14
0,60,16
33,37,33
55,66,55
33,24,54
25,1,25
55,3,23
60,59,60
60,59,60
60,59,60
33,37,33
33,37,33
60,59,60
15,6,15
33,37,33
0,70,18
15,6,15
33,37,33
0,70,18
15,6,15
33,37,33
15,6,15
33,37,33
33,37,33
60,59,60
33,37,33
74,34,74
60,59,60
60,59,60
25,42,24
79,4,75
33,37,33
15,6,15
60,59,60
55,3,23
60,59,60
60,59,60
33,37,33
60,59,60
60,59,60
33,37,33
0,13,14
74,34,74
0,13,14
0,13,14
25,1,25
0,13,14
33,37,33
33,37,33
33,37,33
33,37,33
55,1,25
74,34,74
0,35,37
60,59,60
0,33,61
55,66,55
33,37,33
79,34,74
74,34,74
33,37,33
33,37,33
60,59,60
79,34,74
60,59,60
25,1,25
15,6,15
0,60,16
0,13,14
25,1,25
74,34,74
25,19,38
74,34,74
25,1,25
60,59,60
0,60,16
33,37,33
33,37,33
79,73,19
33,37,33
33,37,33
15,6,15
55,3,23
0,60,16
33,37,33
60,59,60
33,37,33
33,37,33
25,1,25
33,37,33
60,59,60
33,37,33
55,3,23
74,34,74
74,34,74
74,34,74
74,34,74
25,1,25
33,37,33
60,59,60
74,34,74
60,59,60
33,37,33
0,60,16
60,59,60
60,59,60
25,1,25
0,13,14
60,59,60
33,37,33
25,1,25
25,1,25
60,59,60
33,37,33
55,3,23
33,37,33
60,59,60
0,13,14
0,13,14
33,37,33
79,59,60
33,37,33
0,75,0
33,37,33
25,1,25
74,34,74
0,43,67
55,3,23
33,37,33
33,37,33
33,37,33
79,34,74
33,37,33
60,59,60
60,59,60
33,37,33
74,34,74
15,6,15
33,37,33
15,6,15
55,3,23
60,59,60
33,37,33
0,13,14
25,9,4
25,1,25
0,35,37
60,59,60
60,59,60
0,35,37
33,37,33
33,37,33
60,59,60
0,13,14
55,14,45
15,6,15
60,59,60
74,34,74
60,59,60
79,34,74
74,34,74
0,35,37
60,59,60
74,34,74
25,1,25
33,37,33
0,35,37
0,35,37
25,1,25
33,37,33
33,37,33
25,1,25
0,60,16
55,3,23
33,37,33
33,37,33
33,37,33
25,1,25
33,37,33
74,34,74
33,37,33
25,19,38
33,37,33
15,34,74
79,34,74
60,59,60
33,37,33
33,37,33
0,13,14
79,34,74
33,37,33
60,59,60
55,3,23
60,59,60
0,60,16
55,3,23
74,34,74
55,3,23
15,6,15
60,59,60
60,59,60
33,37,33
60,59,60
33,37,33
33,37,33
74,34,74
0,13,14
0,60,16
60,59,60
55,3,23
15,6,15
25,1,25
74,34,74
33,37,33
33,37,33
15,6,15
33,37,33
33,37,33
33,37,33
15,6,15
25,1,25
55,3,23
33,37,33
0,60,16
33,37,33
0,33,61
55,3,23
74,34,74
60,59,60
15,6,15
60,59,60
0,13,14
33,37,33
15,6,15
74,34,74
60,59,60
25,1,25
55,3,23
0,35,37
55,3,23
15,6,15
0,33,61
55,66,55
25,1,25
74,34,74
33,37,33
55,66,55
60,59,60
0,13,14
60,59,60
0,13,14
0,70,18
60,59,60
25,9,4
0,13,14
79,34,74
33,37,33
25,1,25
15,6,15
0,35,37
60,59,60
79,34,74
33,37,33
79,34,74
60,59,60
33,37,33
60,59,60
0,13,14
74,34,74
0,13,14
33,37,33
60,59,60
15,6,15
60,59,60
15,6,15
33,37,33
15,6,15
79,34,74
60,59,60
33,37,33
60,59,60
60,59,60
0,35,37
55,3,23
55,59,60
55,40,59
33,37,33
60,59,60
33,37,33
15,6,15
33,37,33
15,6,15
60,59,60
33,37,33
60,59,60
33,24,54
0,13,14
15,6,15
0,75,0
15,6,15
60,59,60
0,13,14
25,1,25
55,53,73
33,37,33
33,37,33
60,59,60
60,59,60
33,37,33
60,59,60
55,3,23
33,37,33
33,37,33
60,59,60
15,6,15
25,1,25
55,6,15
33,37,33
15,6,15
74,34,74
55,3,23
25,1,25
0,35,37
0,13,14
0,75,0
79,34,74
79,24,54
60,59,60
74,34,74
60,59,60
55,59,60
33,37,33
33,37,33
55,62,52
74,34,74
0,75,0
60,59,60
25,40,59
74,34,74
33,37,33
60,59,60
55,66,55
0,35,37
60,59,60
55,37,33
33,37,33
60,59,60
33,37,33
0,60,16
33,37,33
25,1,25
55,3,23
25,1,25
0,35,37
60,59,60
60,59,60
15,6,15
60,59,60
25,1,25
0,35,37
74,34,74
60,59,60
33,37,33
74,34,74
25,1,25
60,59,60
55,66,55
33,37,33
25,19,38
33,37,33
33,37,33
0,75,0
60,19,38
60,59,60
15,6,15
33,37,33
33,37,33
33,37,33
60,59,60
15,6,15
33,37,33
79,59,60
79,34,74
25,1,25
33,37,33
15,6,15
33,37,33
79,34,74
15,6,15
0,35,37
60,59,60
33,37,33
33,37,33
60,59,60
60,59,60
60,59,60
74,34,74
33,37,33
15,6,15
33,37,33
33,37,33
15,6,15
60,59,60
60,59,60
0,60,16
33,37,33
0,33,61
60,59,60
74,34,74
60,59,60
60,59,60
25,1,25
25,1,25
0,13,14
60,59,60
55,3,23
33,37,33
74,34,74
15,6,15
74,34,74
60,59,60
33,37,33
79,34,74
33,37,33
60,59,60
33,37,33
33,37,33
0,60,16
60,59,60
33,37,33
33,37,33
60,59,60
60,59,60
60,59,60
0,35,37
33,37,33
25,9,4
60,59,60
33,37,33
33,37,33
33,37,33
33,37,33
0,35,37
60,59,60
79,34,74
15,6,15
15,6,15
74,34,74
25,1,25
33,37,33
79,34,74
33,37,33
33,37,33
33,37,33
0,35,37
60,59,60
60,59,60
33,37,33
74,34,74
60,59,60
33,37,33
0,13,14
60,59,60
0,13,14
33,37,33
33,37,33
60,59,60
79,34,74
74,34,74
60,59,60
25,1,25
15,6,15
33,37,33
60,59,60
0,60,16
0,13,14
33,37,33
15,6,15
33,37,33
55,3,23
0,60,16
60,59,60
33,37,33
60,59,60
60,59,60
25,1,25
0,35,37
60,59,60
55,3,23
25,40,59
0,60,16
33,37,33
33,37,33
33,37,33
25,1,25
55,3,23
0,75,0
33,37,33
33,37,33
0,35,37
0,60,16
60,59,60
25,1,25
33,37,33
0,60,16
33,37,33
33,37,33
33,24,54
0,60,16
33,37,33
25,1,25
74,34,74
33,37,33
60,59,60
0,35,37
74,34,74
55,3,23
25,1,25
60,59,60
25,40,59
33,37,33
60,59,60
25,1,25
55,3,23
55,3,23
33,37,33
60,59,60
25,1,25
33,37,33
0,70,18
60,59,60
15,6,15
25,1,25
25,1,25
60,59,60
60,59,60
60,59,60
0,13,14
33,37,33
25,1,25
33,37,33
0,13,14
60,59,60
0,35,37
0,33,61
60,59,60
33,37,33
33,37,33
33,37,33
74,34,74
60,19,38
33,37,33
0,75,0
79,34,74
33,37,33
33,59,60
60,59,60
33,37,33
0,70,18
60,59,60
60,59,60
33,37,33
33,37,33
33,37,33
33,37,33
55,3,23
15,6,15
33,37,33
33,37,33
60,59,60
60,59,60
33,37,33
15,6,15
33,37,33
33,37,33
55,3,23
79,34,74
60,59,60
74,34,74
0,60,16
55,3,23
74,34,74
0,35,37
74,34,74
60,59,60
60,59,60
60,59,60
74,34,74
33,37,33
15,6,15
25,1,25
33,37,33
25,1,25
0,35,37
60,59,60
60,59,60
25,1,25
33,37,33
33,37,33
60,59,60
33,37,33
33,37,33
33,37,33
15,6,15
33,37,33
33,37,33
15,6,15
33,37,33
33,37,33
0,13,14
33,37,33
15,6,15
33,37,33
60,59,60
60,59,60
25,9,4
33,37,33
60,59,60
60,19,38
60,59,60
15,6,15
74,34,74
60,59,60
79,34,74
33,37,33
60,59,60
60,59,60
33,37,33
33,37,33
60,59,60
60,59,60
55,59,60
0,33,61
0,60,16
33,37,33
60,59,60
0,35,37
60,59,60
60,59,60
60,59,60
60,59,60
60,59,60
60,59,60
74,34,74
