label,scrgcl_pred,scrgcl_pred_aligned
76,77,60
55,3,23
19,51,19
19,51,19
15,6,9
76,22,2
0,35,22
15,6,9
55,12,55
15,68,74
76,3,23
15,68,74
57,17,53
19,51,19
76,77,60
76,2,4
57,17,53
15,6,9
76,2,4
15,68,74
57,17,53
76,2,4
15,6,9
15,48,15
53,51,19
19,51,19
57,17,53
0,17,53
53,17,53
0,36,57
76,2,4
19,51,19
33,37,33
15,63,3
0,36,57
15,6,9
19,51,19
0,35,22
33,74,75
76,77,60
19,51,19
76,64,38
15,68,74
15,6,9
55,3,23
0,36,57
76,77,60
15,68,74
15,6,9
55,17,53
57,17,53
19,51,19
15,6,9
76,2,4
19,51,19
33,74,75
15,48,15
15,6,9
15,6,9
0,36,57
15,63,3
76,77,60
15,6,9
19,51,19
19,51,19
19,51,19
76,3,23
15,6,9
19,51,19
0,35,22
53,17,53
15,63,3
19,51,19
33,37,33
15,6,9
33,74,75
19,51,19
0,36,57
76,2,4
15,6,9
57,17,53
76,77,60
76,2,4
53,17,53
76,77,60
15,18,50
33,74,75
15,6,9
0,36,57
53,17,53
76,77,60
19,51,19
76,2,4
19,51,19
15,6,9
33,74,75
15,6,9
15,6,9
76,34,79
15,6,9
33,74,75
55,3,23
53,17,53
19,51,19
15,6,9
57,17,53
0,35,22
0,36,57
53,17,53
15,6,9
76,77,60
15,6,9
76,2,4
57,17,53
19,51,19
33,74,75
15,6,9
76,77,60
15,6,9
19,51,19
15,6,9
53,17,53
53,17,53
15,6,9
53,17,53
33,74,75
15,6,9
0,1,66
76,77,60
15,6,9
57,17,53
15,6,9
15,6,9
15,6,9
76,51,19
15,6,9
0,36,57
76,77,60
76,77,60
15,68,74
33,37,33
76,2,4
15,6,9
15,6,9
53,17,53
15,6,9
19,51,19
15,6,9
19,51,19
15,6,9
76,34,79
15,6,9
15,6,9
15,6,9
57,17,53
76,34,79
15,63,3
15,68,74
15,6,9
19,51,19
76,77,60
33,74,75
15,6,9
19,51,19
57,17,53
53,17,53
15,6,9
15,6,9
76,77,60
0,35,22
53,17,53
76,77,60
33,19,32
53,17,53
15,6,9
76,77,60
76,77,60
76,77,60
15,6,9
15,6,9
15,6,9
55,12,55
76,77,60
15,68,74
33,74,75
15,6,9
15,48,15
15,6,9
19,51,19
15,6,9
55,3,23
57,17,53
0,36,57
15,68,74
15,68,74
19,51,19
55,54,54
0,35,22
15,68,74
57,17,53
0,36,57
15,6,9
15,6,9
15,6,9
53,17,53
15,6,9
19,51,19
76,64,38
0,36,57
76,77,60
0,36,57
15,6,9
53,17,53
76,77,60
19,51,19
0,36,57
19,51,19
76,2,4
55,3,23
33,74,75
0,36,57
15,6,9
76,2,4
76,77,60
53,17,53
15,62,10
19,51,19
15,6,9
19,51,19
15,6,9
76,3,23
19,51,19
15,6,9
76,3,23
33,37,33
0,36,57
15,6,9
76,2,4
15,48,15
76,34,79
15,68,74
76,77,60
15,6,9
57,17,53
0,36,57
33,74,75
19,51,19
15,68,74
0,36,57
15,6,9
53,17,53
15,6,9
15,6,9
15,6,9
76,77,60
33,37,33
55,3,23
15,6,9
15,68,74
15,68,74
15,6,9
15,68,74
15,6,9
0,35,22
0,36,57
19,51,19
76,2,4
0,36,57
33,37,33
76,2,4
0,36,57
55,3,23
15,48,15
19,51,19
0,36,57
15,6,9
15,6,9
57,17,53
76,2,4
15,6,9
0,36,57
15,6,9
19,51,19
15,6,9
76,2,4
57,17,53
15,62,10
57,17,53
55,12,55
15,6,9
19,51,19
15,6,9
76,2,4
19,51,19
19,51,19
53,17,53
76,2,4
0,36,57
76,2,4
19,51,19
15,6,9
15,6,9
19,51,19
55,3,23
76,2,4
15,68,74
33,74,75
53,17,53
15,68,74
55,3,23
19,51,19
15,6,9
53,17,53
15,6,9
19,51,19
0,36,57
15,6,9
15,48,15
19,51,19
53,17,53
55,3,23
76,77,60
15,6,9
0,35,22
53,17,53
15,48,15
0,35,22
0,36,57
76,2,4
53,17,53
15,6,9
15,6,9
15,6,9
19,51,19
15,6,9
15,6,9
76,77,60
57,17,53
15,6,9
19,51,19
15,6,9
15,6,9
55,3,23
53,17,53
15,6,9
57,17,53
76,3,23
15,6,9
33,74,75
15,6,9
19,51,19
19,51,19
19,51,19
15,6,9
19,51,19
15,6,9
15,48,15
53,17,53
15,6,9
15,68,74
19,51,19
76,77,60
19,51,19
55,3,23
19,51,19
76,77,60
19,51,19
55,54,54
15,6,9
15,6,9
15,6,9
53,17,53
15,6,9
76,77,60
15,6,9
76,77,60
57,17,53
53,17,53
76,77,60
19,51,19
15,6,9
15,6,9
53,17,53
15,6,9
0,70,73
76,2,4
0,36,57
76,2,4
33,74,75
19,51,19
15,6,9
33,19,32
15,6,9
15,6,9
76,77,60
57,17,53
15,6,9
15,68,74
19,51,19
76,2,4
0,36,57
15,6,9
15,6,9
15,6,9
15,6,9
76,51,19
53,17,53
0,35,22
0,35,22
15,6,9
33,74,75
76,77,60
76,77,60
19,51,19
0,36,57
15,68,74
19,51,19
76,77,60
33,37,33
33,37,33
15,6,9
15,6,9
57,17,53
57,17,53
53,17,53
76,77,60
33,37,33
15,6,9
15,6,9
33,37,33
55,3,23
19,51,19
0,36,57
0,36,57
76,77,60
55,3,23
19,51,19
33,37,33
53,17,53
15,6,9
33,37,33
55,12,55
76,68,74
19,51,19
76,2,4
53,17,53
19,51,19
15,6,9
15,6,9
53,17,53
53,17,53
33,74,75
53,17,53
53,17,53
15,6,9
33,74,75
76,1,66
0,47,61
19,51,19
19,51,19
76,77,60
19,51,19
15,48,15
0,36,57
53,17,53
76,2,4
0,36,57
15,48,15
55,54,54
19,51,19
19,51,19
15,68,74
76,34,79
19,51,19
15,68,74
15,48,15
15,63,3
19,51,19
15,4,65
57,17,53
15,6,9
76,2,4
57,17,53
15,6,9
53,17,53
15,6,9
15,6,9
57,17,53
15,6,9
19,51,19
19,51,19
53,17,53
15,6,9
19,51,19
15,6,9
15,6,9
15,6,9
19,51,19
15,68,74
15,6,9
19,51,19
15,6,9
19,51,19
15,6,9
57,17,53
76,77,60
15,6,9
15,4,65
15,6,9
15,6,9
55,3,23
76,2,4
19,51,19
15,6,9
15,6,9
33,37,33
53,17,53
15,6,9
55,12,55
57,17,53
15,6,9
0,35,22
0,36,57
76,77,60
19,51,19
53,17,53
15,6,9
57,17,53
76,77,60
0,6,9
53,17,53
33,74,75
15,6,9
19,51,19
15,6,9
15,6,9
57,17,53
53,17,53
57,17,53
15,6,9
76,2,4
0,36,57
19,51,19
15,6,9
76,2,4
15,6,9
15,6,9
19,51,19
15,68,74
76,34,79
15,6,9
19,51,19
15,6,9
15,6,9
0,6,9
76,77,60
53,17,53
76,77,60
15,68,74
19,51,19
33,74,75
15,68,74
76,77,60
76,64,38
0,35,22
15,68,74
76,34,79
15,6,9
76,34,79
15,6,9
53,17,53
19,51,19
15,6,9
15,6,9
33,37,33
0,35,22
19,51,19
33,74,75
33,74,75
15,6,9
55,54,54
0,36,57
15,15,72
15,6,9
55,3,23
19,51,19
33,74,75
15,6,9
0,35,22
0,36,57
53,17,53
19,51,19
15,6,9
53,17,53
0,35,22
15,6,9
15,6,9
76,77,60
0,36,57
53,17,53
76,3,23
15,6,9
55,3,23
15,6,9
76,77,60
53,17,53
57,17,53
19,51,19
33,37,33
76,77,60
0,36,57
76,77,60
15,6,9
15,63,3
15,6,9
0,70,73
76,2,4
15,6,9
76,40,59
76,2,4
15,36,57
15,68,74
15,6,9
15,6,9
15,6,9
0,36,57
19,51,19
55,3,23
53,17,53
76,77,60
15,6,9
19,51,19
15,68,74
19,51,19
76,2,4
15,48,15
15,6,9
15,48,15
33,37,33
15,6,9
15,6,9
53,17,53
0,35,22
15,6,9
76,34,79
76,77,60
53,17,53
53,17,53
33,37,33
15,6,9
15,6,9
57,17,53
19,51,19
15,68,74
76,77,60
15,6,9
76,34,79
0,47,61
19,51,19
55,12,55
76,3,23
15,68,74
15,6,9
53,17,53
0,36,57
15,6,9
33,74,75
15,6,9
76,77,60
76,77,60
15,48,15
15,68,74
57,17,53
33,74,75
15,6,9
15,6,9
15,63,3
76,77,60
0,35,22
15,68,74
15,6,9
15,6,9
53,17,53
19,51,19
76,3,23
53,17,53
53,17,53
76,2,4
55,12,55
15,6,9
19,51,19
15,6,9
53,17,53
33,74,75
33,74,75
0,35,22
0,36,57
15,6,9
57,17,53
15,6,9
15,6,9
15,6,9
15,6,9
15,6,9
57,17,53
55,3,23
53,17,53
55,12,55
19,51,19
33,74,75
15,6,9
15,6,9
57,17,53
0,35,22
15,68,74
15,6,9
0,35,22
55,12,55
15,6,9
53,17,53
53,17,53
76,3,23
0,6,9
19,51,19
15,68,74
15,6,9
53,17,53
19,51,19
76,77,60
55,3,23
15,6,9
76,2,4
19,51,19
15,6,9
76,2,4
76,77,60
15,6,9
19,51,19
19,51,19
76,77,60
55,3,23
53,17,53
0,33,37
76,2,4
57,17,53
76,77,60
15,48,15
15,6,9
0,36,57
15,6,9
15,62,10
15,6,9
15,6,9
19,51,19
76,77,60
15,6,9
19,51,19
0,35,22
0,36,57
0,35,22
76,2,4
33,74,75
15,68,74
15,6,9
76,2,4
15,48,15
0,6,9
15,68,74
0,35,22
0,35,22
15,6,9
57,17,53
15,6,9
76,2,4
57,17,53
33,37,33
15,6,9
15,6,9
19,51,19
0,35,22
15,36,57
76,2,4
76,51,19
19,51,19
15,6,9
76,2,4
76,77,60
15,6,9
15,6,9
15,6,9
0,36,57
0,70,73
15,4,65
19,51,19
0,35,22
15,6,9
76,3,23
76,77,60
55,12,55
0,47,61
76,77,60
76,77,60
15,6,9
0,36,57
19,51,19
76,34,79
15,6,9
0,70,73
15,6,9
76,77,60
76,77,60
0,39,0
15,6,9
76,77,60
15,6,9
76,77,60
57,17,53
57,17,53
0,35,22
76,77,60
15,6,9
76,77,60
0,36,57
57,17,53
15,6,9
0,70,73
53,17,53
15,6,9
57,17,53
0,36,57
0,6,9
33,74,75
15,6,9
0,70,73
55,12,55
0,35,22
19,51,19
55,3,23
15,6,9
57,17,53
57,17,53
57,17,53
33,74,75
15,6,9
15,6,9
15,48,15
15,52,5
19,51,19
0,36,57
0,35,22
15,6,9
76,2,4
15,62,10
15,52,5
15,68,74
76,77,60
0,36,57
0,36,57
15,48,15
76,77,60
15,48,15
53,17,53
76,3,23
15,48,15
15,48,15
76,34,79
53,17,53
15,63,3
0,47,61
76,77,60
15,6,9
0,70,73
76,77,60
15,48,15
15,6,9
57,17,53
0,36,57
15,6,9
33,74,75
15,48,15
15,6,9
15,6,9
15,6,9
0,47,61
76,77,60
15,6,9
15,6,9
57,17,53
57,17,53
76,2,4
57,17,53
15,6,9
33,37,33
0,35,22
76,2,4
76,3,23
57,17,53
55,12,55
0,70,73
15,6,9
57,17,53
15,6,9
19,51,19
0,35,22
15,6,9
33,74,75
0,36,57
33,74,75
15,48,15
15,6,9
76,64,38
19,51,19
19,51,19
15,6,9
57,17,53
76,77,60
15,6,9
15,48,15
15,6,9
0,35,22
15,48,15
15,6,9
76,3,23
57,17,53
33,74,75
15,48,15
15,6,9
15,48,15
76,2,4
15,68,74
0,36,57
15,6,9
55,3,23
76,77,60
0,36,57
0,36,57
15,6,9
15,68,74
15,6,9
76,2,4
76,77,60
15,48,15
15,48,15
15,6,9
15,6,9
55,54,54
0,6,9
15,6,9
15,48,15
53,17,53
53,17,53
19,51,19
15,6,9
0,36,57
15,6,9
15,6,9
15,68,74
15,6,9
0,36,57
76,2,4
0,47,61
0,36,57
76,77,60
15,6,9
15,6,9
0,36,57
15,6,9
0,35,22
19,51,19
57,17,53
15,48,15
15,6,9
57,17,53
15,6,9
15,6,9
0,47,61
15,6,9
57,17,53
0,70,73
0,35,22
15,6,9
55,3,23
15,6,9
15,6,9
15,4,65
15,6,9
15,68,74
55,12,55
55,3,23
15,6,9
76,77,60
15,6,9
76,77,60
57,17,53
15,48,15
15,48,15
15,6,9
15,6,9
53,17,53
76,77,60
15,68,74
15,6,9
0,70,73
0,36,57
0,35,22
0,36,57
76,77,60
0,36,57
0,36,57
0,36,57
15,6,9
53,17,53
76,77,60
15,48,15
19,51,19
76,3,23
15,48,15
0,35,22
0,36,57
0,36,57
57,17,53
0,36,57
76,77,60
53,17,53
15,6,9
0,36,57
0,35,22
15,48,15
15,6,9
15,6,9
0,35,22
19,51,19
33,74,75
15,68,74
0,35,22
0,70,73
19,51,19
15,6,9
19,51,19
76,77,60
15,6,9
53,17,53
33,78,28
15,6,9
0,35,22
15,6,9
15,6,9
55,3,23
15,68,74
15,6,9
76,77,60
0,35,22
19,51,19
57,17,53
0,47,61
15,6,9
0,35,22
76,3,23
15,6,9
15,48,15
0,36,57
15,68,74
15,48,15
57,17,53
76,64,38
76,2,4
76,2,4
15,6,9
55,3,23
15,6,9
15,6,9
15,6,9
15,6,9
15,6,9
76,3,23
55,3,23
76,77,60
0,47,61
0,36,57
15,6,9
15,48,15
15,6,9
0,36,57
15,48,15
0,35,22
0,35,22
55,3,23
15,6,9
15,6,9
76,3,23
0,70,73
57,17,53
76,2,4
0,36,57
15,48,15
15,48,15
15,6,9
0,36,57
33,74,75
15,6,9
53,17,53
57,17,53
55,14,26
0,36,57
19,51,19
15,6,9
76,77,60
76,2,4
15,6,9
15,6,9
33,74,75
15,6,9
55,17,53
15,48,15
15,6,9
15,48,15
0,36,57
0,35,22
33,37,33
76,77,60
15,48,15
76,2,4
15,6,9
15,48,15
33,74,75
55,12,55
19,51,19
15,6,9
0,36,57
15,68,74
19,51,19
0,36,57
76,77,60
15,6,9
15,6,9
15,68,74
15,68,74
15,6,9
15,6,9
0,36,57
15,6,9
33,74,75
76,3,23
33,37,33
15,48,15
57,17,53
15,6,9
0,68,74
55,17,53
15,48,15
76,77,60
15,48,15
15,48,15
76,77,60
76,3,23
15,6,9
76,77,60
0,35,22
33,37,33
15,48,15
0,70,73
55,3,23
76,3,23
33,37,33
76,2,4
15,68,74
0,35,22
0,35,22
55,54,54
57,17,53
15,68,74
76,77,60
15,4,65
15,6,9
76,2,4
15,6,9
53,17,53
15,4,65
0,6,9
15,48,15
15,6,9
15,6,9
0,35,22
33,37,33
15,3,23
0,33,37
53,17,53
33,74,75
76,77,60
76,77,60
15,6,9
15,6,9
0,35,22
76,77,60
15,6,9
15,68,74
76,2,4
0,36,57
0,47,61
0,36,57
0,36,57
57,17,53
19,51,19
15,6,9
76,2,4
0,36,57
15,6,9
33,37,33
76,77,60
0,36,57
15,6,9
15,68,74
15,68,74
15,48,15
15,4,65
15,6,9
15,6,9
76,77,60
0,36,57
15,48,15
15,68,74
15,48,15
15,48,15
15,68,74
15,6,9
76,77,60
15,6,9
55,3,23
15,48,15
15,6,9
15,36,57
15,6,9
76,77,60
15,68,74
15,6,9
0,36,57
0,70,73
15,6,9
55,12,55
15,6,9
0,35,22
15,6,9
76,2,4
19,51,19
0,35,22
15,6,9
0,36,57
0,36,57
15,48,15
15,48,15
15,6,9
15,6,9
15,6,9
19,51,19
55,3,23
76,2,4
55,3,23
15,48,15
15,6,9
0,35,22
15,6,9
0,36,57
15,6,9
15,6,9
0,70,73
15,6,9
15,6,9
33,37,33
33,74,75
0,47,61
53,17,53
0,36,57
19,51,19
15,6,9
55,12,55
15,6,9
76,2,4
0,70,73
19,51,19
15,6,9
76,77,60
15,6,9
33,74,75
15,68,74
15,48,15
15,6,9
76,2,4
15,6,9
0,47,61
76,3,23
15,6,9
15,48,15
76,2,4
76,77,60
0,36,57
0,35,22
76,77,60
15,6,9
15,48,15
57,17,53
0,35,22
33,74,75
76,2,4
0,47,61
15,6,9
15,6,9
76,1,66
57,17,53
57,17,53
0,36,57
33,74,75
33,37,33
15,6,9
76,2,4
15,6,9
15,48,15
76,2,4
15,6,9
0,35,22
0,35,22
15,48,15
15,6,9
15,6,9
15,6,9
76,77,60
15,6,9
0,36,57
15,6,9
15,6,9
15,6,9
15,6,9
76,77,60
15,68,74
33,37,33
33,37,33
15,6,9
15,48,15
15,6,9
0,36,57
15,6,9
0,36,57
15,6,9
76,77,60
15,6,9
15,6,9
15,48,15
57,17,53
15,68,74
15,6,9
19,51,19
0,11,31
76,2,4
0,36,57
0,47,61
33,74,75
0,36,57
76,77,60
76,2,4
76,77,60
55,3,23
53,17,53
0,36,57
15,6,9
76,2,4
15,6,9
15,6,9
0,11,31
0,35,22
15,6,9
0,35,22
15,6,9
15,6,9
76,3,23
76,64,38
0,11,31
76,77,60
0,35,22
76,2,4
15,68,74
19,51,19
76,2,4
15,6,9
15,68,74
15,6,9
15,48,15
33,28,46
76,34,79
55,3,23
0,35,22
0,35,22
0,35,22
15,6,9
19,51,19
55,12,55
15,68,74
15,6,9
0,35,22
0,36,57
19,51,19
15,6,9
57,17,53
15,6,9
76,77,60
76,77,60
55,3,23
33,19,32
0,36,57
0,55,35
0,35,22
0,70,73
76,2,4
33,74,75
0,35,22
57,17,53
0,36,57
0,35,22
15,63,3
76,77,60
33,74,75
15,48,15
76,2,4
15,6,9
76,77,60
33,37,33
57,17,53
53,17,53
19,51,19
15,68,74
0,70,73
55,3,23
76,77,60
57,17,53
0,39,0
15,6,9
15,48,15
76,77,60
15,6,9
53,17,53
76,77,60
0,36,57
57,17,53
0,35,22
15,6,9
15,48,15
15,68,74
15,6,9
76,77,60
76,77,60
76,2,4
33,37,33
0,35,22
15,48,15
15,6,9
0,36,57
0,36,57
15,6,9
15,6,9
57,17,53
76,3,23
57,17,53
15,6,9
76,77,60
76,2,4
0,70,73
33,74,75
15,48,15
15,48,15
15,6,9
15,6,9
57,17,53
15,6,9
0,70,73
15,68,74
0,35,22
15,48,15
15,68,74
0,35,22
19,51,19
15,6,9
15,48,15
15,6,9
76,3,23
15,6,9
76,77,60
76,34,79
19,51,19
0,35,22
76,2,4
0,35,22
76,2,4
76,51,19
55,11,31
76,2,4
15,6,9
15,6,9
76,2,4
15,48,15
55,3,23
19,51,19
0,35,22
76,77,60
76,77,60
76,2,4
15,6,9
15,6,9
0,36,57
15,62,10
33,37,33
33,74,75
0,35,22
76,77,60
76,77,60
15,6,9
0,70,73
15,68,74
76,77,60
76,77,60
15,68,74
57,17,53
33,74,75
0,36,57
76,2,4
15,6,9
57,17,53
0,36,57
76,77,60
15,6,9
0,33,37
15,6,9
53,17,53
57,17,53
55,12,55
15,68,74
15,48,15
33,37,33
0,47,61
0,36,57
15,6,9
33,37,33
15,6,9
15,6,9
55,3,23
15,6,9
0,70,73
0,35,22
15,48,15
76,2,4
0,36,57
15,6,9
57,17,53
15,4,65
76,77,60
0,36,57
0,36,57
0,36,57
0,36,57
55,3,23
15,48,15
0,39,0
15,48,15
55,12,55
55,12,55
76,3,23
53,17,53
15,6,9
76,77,60
15,6,9
15,6,9
0,35,22
0,35,22
0,36,57
57,17,53
15,68,74
15,6,9
15,68,74
19,51,19
57,17,53
0,47,61
0,35,22
0,35,22
15,6,9
76,2,4
15,68,74
15,6,9
15,6,9
15,48,15
0,35,22
76,77,60
0,47,61
15,68,74
15,6,9
0,36,57
15,48,15
15,6,9
0,36,57
15,4,65
15,6,9
33,37,33
76,77,60
0,33,37
15,6,9
55,3,23
76,77,60
76,77,60
0,36,57
76,77,60
15,6,9
0,35,22
0,35,22
76,77,60
0,36,57
15,48,15
15,6,9
15,6,9
15,48,15
15,6,9
15,6,9
76,2,4
76,77,60
15,6,9
76,2,4
15,68,74
15,63,3
55,3,23
0,70,73
33,37,33
76,77,60
15,6,9
55,3,23
15,6,9
0,58,67
15,6,9
15,6,9
53,17,53
15,48,15
57,17,53
55,3,23
55,3,23
0,11,31
15,6,9
15,48,15
15,6,9
15,6,9
55,3,23
0,35,22
76,77,60
15,6,9
76,77,60
53,17,53
15,6,9
57,17,53
15,6,9
15,48,15
15,48,15
0,33,37
15,6,9
76,2,4
76,77,60
19,51,19
53,17,53
0,36,57
76,77,60
76,2,4
57,17,53
76,2,4
0,35,22
15,6,9
15,6,9
15,6,9
76,77,60
0,70,73
15,6,9
0,35,22
55,12,55
15,6,9
76,77,60
0,35,22
15,6,9
0,36,57
15,6,9
0,35,22
15,6,9
76,77,60
33,74,75
0,35,22
15,6,9
0,36,57
15,6,9
15,48,15
15,6,9
76,3,23
0,33,37
0,35,22
15,6,9
15,48,15
33,74,75
0,70,73
15,6,9
15,6,9
57,17,53
0,6,9
15,6,9
33,74,75
15,6,9
15,6,9
53,16,48
0,35,22
15,68,74
57,17,53
33,74,75
15,6,9
0,70,73
76,2,4
33,37,33
15,68,74
15,6,9
15,6,9
15,6,9
55,3,23
76,2,4
15,6,9
0,36,57
19,51,19
15,6,9
15,48,15
0,36,57
15,6,9
57,17,53
33,74,75
33,74,75
15,6,9
55,3,23
57,17,53
0,47,61
0,35,22
15,6,9
33,37,33
76,2,4
0,36,57
0,35,22
0,70,73
76,77,60
15,68,74
57,17,53
15,6,9
15,6,9
0,35,22
76,77,60
76,77,60
76,2,4
15,48,15
33,37,33
15,6,9
76,2,4
0,36,57
15,6,9
15,48,15
15,6,9
19,51,19
15,6,9
0,35,22
15,4,65
33,74,75
19,51,19
15,48,15
15,6,9
0,1,66
15,6,9
15,48,15
15,68,74
76,2,4
0,70,73
76,77,60
15,6,9
15,6,9
57,17,53
57,17,53
0,36,57
15,48,15
15,68,74
15,6,9
15,48,15
0,35,22
15,6,9
15,6,9
15,6,9
0,35,22
15,6,9
19,51,19
0,35,22
55,12,55
55,12,55
33,78,28
76,2,4
76,77,60
0,35,22
15,6,9
0,46,43
33,74,75
15,48,15
76,77,60
57,17,53
19,51,19
15,6,9
57,17,53
53,17,53
0,70,73
33,74,75
55,3,23
15,6,9
15,6,9
57,17,53
33,37,33
0,35,22
57,17,53
15,6,9
15,6,9
15,48,15
0,35,22
15,6,9
15,48,15
55,12,55
15,48,15
15,48,15
19,51,19
55,3,23
15,55,35
76,77,60
76,77,60
53,17,53
15,48,15
15,6,9
76,34,79
15,6,9
53,17,53
0,36,57
76,77,60
15,6,9
57,17,53
15,6,9
33,37,33
55,3,23
15,48,15
33,37,33
19,51,19
0,35,22
33,37,33
0,36,57
15,48,15
0,47,61
0,39,0
0,70,73
15,6,9
15,63,3
0,35,22
0,36,57
33,74,75
0,36,57
57,17,53
33,37,33
0,35,22
15,48,15
15,6,9
53,17,53
57,17,53
0,35,22
76,2,4
55,3,23
15,6,9
0,35,22
76,77,60
33,78,28
15,6,9
15,6,9
76,2,4
0,36,57
76,77,60
15,6,9
57,17,53
53,17,53
57,17,53
15,6,9
19,51,19
15,6,9
15,6,9
55,12,55
15,6,9
0,35,22
57,17,53
76,77,60
0,35,22
76,2,4
15,6,9
19,51,19
15,6,9
19,51,19
57,17,53
0,36,57
15,68,74
19,51,19
15,48,15
0,36,57
76,2,4
57,17,53
0,35,22
15,48,15
0,70,73
53,17,53
0,35,22
19,51,19
76,1,66
0,36,57
15,6,9
15,6,9
0,36,57
57,17,53
53,17,53
15,68,74
57,17,53
15,48,15
15,6,9
15,6,9
0,70,73
15,6,9
15,68,74
15,68,74
15,6,9
57,17,53
15,6,9
76,77,60
55,12,55
0,36,57
15,63,3
19,51,19
19,51,19
15,6,9
0,35,22
0,36,57
76,77,60
0,36,57
76,77,60
0,35,22
33,37,33
76,77,60
0,35,22
15,48,15
15,48,15
76,77,60
15,4,65
15,6,9
15,6,9
0,47,61
76,77,60
15,6,9
76,2,4
15,6,9
15,6,9
15,68,74
15,48,15
76,77,60
15,68,74
15,48,15
76,2,4
33,74,75
15,48,15
76,77,60
76,77,60
19,17,53
15,6,9
76,2,4
15,6,9
15,6,9
15,48,15
15,68,74
15,6,9
15,48,15
33,74,75
15,48,15
15,48,15
15,6,9
0,70,73
15,48,15
76,77,60
0,36,57
76,77,60
15,68,74
15,48,15
33,37,33
53,17,53
15,6,9
0,70,73
15,48,15
15,6,9
15,6,9
0,36,57
15,68,74
0,36,57
15,6,9
15,6,9
15,68,74
76,77,60
15,6,9
76,3,23
0,70,73
15,62,10
0,70,73
33,74,75
15,48,15
15,6,9
15,48,15
15,48,15
15,6,9
15,68,74
15,6,9
15,6,9
15,6,9
57,17,53
15,6,9
15,48,15
0,36,57
33,37,33
15,48,15
15,6,9
76,2,4
15,6,9
19,51,19
15,6,9
15,4,65
55,3,23
15,48,15
15,48,15
0,36,57
15,6,9
57,17,53
15,6,9
15,48,15
15,6,9
19,51,19
15,6,9
57,17,53
53,17,53
76,2,4
15,6,9
0,75,6
15,6,9
15,6,9
15,48,15
55,12,55
57,17,53
15,68,74
15,68,74
15,63,3
15,48,15
15,48,15
15,6,9
15,48,15
15,6,9
15,6,9
0,33,37
0,36,57
15,6,9
76,3,23
53,17,53
0,35,22
15,6,9
76,77,60
15,6,9
53,17,53
76,1,66
0,35,22
0,36,57
15,52,5
0,47,61
55,12,55
19,51,19
15,6,9
15,6,9
0,36,57
0,36,57
15,68,74
15,6,9
0,70,73
33,74,75
76,2,4
76,77,60
15,68,74
15,6,9
15,3,23
0,35,22
76,2,4
76,3,23
76,77,60
0,36,57
0,36,57
19,51,19
0,36,57
15,48,15
76,3,23
15,6,9
76,2,4
15,4,65
19,51,19
55,12,55
55,3,23
0,11,31
53,17,53
15,6,9
15,6,9
15,6,9
0,36,57
15,48,15
0,36,57
15,4,65
15,68,74
55,3,23
15,6,9
0,35,22
15,6,9
76,3,23
15,6,9
15,6,9
76,77,60
33,74,75
53,17,53
76,2,4
53,17,53
15,6,9
57,17,53
15,6,9
55,12,55
0,35,22
15,68,74
76,77,60
57,17,53
76,77,60
19,51,19
15,6,9
0,70,73
0,36,57
0,47,61
57,17,53
0,36,57
57,17,53
19,51,19
76,77,60
0,35,22
15,6,9
15,48,15
15,63,3
15,48,15
33,74,75
15,68,74
15,48,15
15,6,9
15,6,9
15,6,9
15,68,74
0,36,57
0,35,22
15,6,9
15,48,15
76,2,4
76,51,19
0,36,57
0,35,22
76,2,4
0,70,73
15,6,9
0,35,22
15,6,9
15,6,9
15,6,9
0,47,61
33,74,75
19,51,19
0,36,57
33,37,33
76,77,60
15,68,74
19,51,19
0,36,57
19,51,19
19,51,19
57,17,53
15,6,9
0,36,57
15,68,74
15,68,74
0,36,57
0,36,57
57,17,53
76,2,4
15,6,9
55,3,23
15,48,15
0,36,57
0,36,57
15,48,15
33,74,75
15,6,9
53,17,53
15,6,9
33,37,33
15,6,9
15,6,9
76,77,60
15,6,9
15,6,9
15,63,3
53,17,53
15,6,9
15,6,9
15,6,9
0,35,22
15,6,9
0,36,57
76,77,60
15,6,9
76,77,60
0,36,57
57,17,53
15,6,9
76,77,60
57,17,53
53,17,53
0,36,57
76,77,60
0,70,73
15,68,74
15,48,15
0,35,22
0,36,57
76,64,38
15,48,15
76,3,23
0,47,61
19,51,19
15,48,15
15,6,9
15,6,9
0,18,50
15,6,9
0,36,57
53,17,53
57,17,53
15,6,9
76,2,4
76,77,60
55,12,55
15,48,15
76,77,60
0,35,22
0,35,22
53,17,53
0,36,57
19,51,19
0,35,22
15,6,9
0,36,57
0,35,22
53,17,53
15,48,15
76,64,38
15,6,9
0,36,57
76,34,79
19,51,19
15,6,9
0,47,61
33,74,75
76,2,4
33,74,75
15,6,9
57,36,57
57,17,53
0,35,22
15,68,74
15,6,9
0,36,57
57,17,53
15,6,9
15,6,9
33,37,33
15,48,15
76,77,60
15,6,9
15,6,9
0,36,57
33,37,33
15,68,74
15,62,10
15,6,9
76,2,4
15,6,9
0,36,57
57,17,53
57,17,53
15,6,9
15,6,9
76,77,60
15,68,74
55,12,55
15,48,15
57,17,53
15,6,9
57,17,53
19,51,19
53,17,53
15,6,9
15,48,15
15,6,9
0,41,29
76,77,60
15,6,9
76,77,60
0,36,57
0,35,22
76,77,60
15,6,9
76,2,4
15,48,15
0,35,22
76,77,60
57,17,53
15,6,9
15,68,74
76,2,4
15,6,9
76,77,60
