label,pca_leiden,pca_louvain,pca_kmeans
8,7,7,6
4,6,6,7
4,6,6,7
3,3,3,0
4,6,6,7
4,6,6,7
0,2,2,1
0,2,2,1
0,2,2,1
7,13,12,8
7,13,12,8
2,4,5,2
4,6,6,7
3,1,1,10
4,0,6,7
3,1,1,10
2,4,5,2
3,12,11,0
3,12,11,10
3,3,3,0
3,7,3,10
3,12,11,0
4,0,0,7
4,8,8,6
4,0,0,7
0,2,2,1
3,3,3,0
4,6,6,7
4,0,0,7
4,0,0,7
4,0,0,6
8,8,8,6
5,11,10,3
7,13,12,8
3,7,7,10
3,1,1,10
4,6,6,7
4,0,0,7
4,6,6,7
2,4,5,2
2,4,5,2
4,6,6,7
7,13,12,8
3,12,11,0
3,12,11,10
3,1,1,10
6,13,12,8
0,9,4,1
4,6,6,7
3,3,3,0
3,3,3,0
2,15,14,2
3,1,1,10
4,6,6,7
3,1,1,10
4,0,0,7
5,11,10,3
2,4,5,2
5,11,10,3
4,6,6,7
7,13,12,8
5,11,10,3
3,3,11,0
3,3,3,0
4,0,0,7
3,1,3,10
6,10,9,11
7,13,12,8
3,3,11,0
4,6,6,7
3,7,7,10
3,1,1,10
4,6,6,7
6,13,12,8
4,6,6,7
3,7,3,0
4,6,6,7
1,8,8,6
7,13,12,8
3,3,1,0
4,6,6,7
4,6,6,7
3,3,3,0
4,14,13,9
3,12,11,0
4,0,0,7
1,8,8,6
2,15,14,2
3,12,11,10
4,6,6,7
5,11,10,3
4,6,6,7
4,6,6,7
3,3,3,0
3,12,11,0
3,7,7,0
3,1,1,0
13,11,10,6
3,3,3,0
4,6,6,7
9,14,13,5
5,11,10,12
2,4,5,2
4,6,6,7
3,12,11,0
3,3,3,0
7,13,12,8
0,5,4,1
2,4,5,2
3,12,3,0
4,6,6,7
3,12,11,10
4,0,0,7
3,12,11,0
